year,sgis_si,sgis_gu,road_stts,road_len,road_area,road_rt
1979,서울시,소계,계,6556800,-,
1979,서울시,소계,미포장,2242500,-,
1979,서울시,소계,포장,4314300,-,
1980,서울시,소계,계,6610400,-,
1980,서울시,소계,미포장,2119500,-,
1980,서울시,소계,포장,4490900,-,
1981,서울시,소계,계,6684300,-,
1981,서울시,소계,미포장,2062300,-,
1981,서울시,소계,포장,4622000,-,
1982,서울시,소계,계,6738600,-,
1982,서울시,소계,미포장,1907000,-,
1982,서울시,소계,포장,4831600,-,
1983,서울시,소계,계,6777300,-,
1983,서울시,소계,미포장,1901700,-,
1983,서울시,소계,포장,4875600,-,
1984,서울시,소계,계,6843400,-,
1984,서울시,소계,미포장,1664000,-,
1984,서울시,소계,포장,5179400,-,
1985,서울시,소계,계,6974800,-,
1985,서울시,소계,미포장,1572900,-,
1985,서울시,소계,포장,5401900,-,
1986,서울시,소계,계,7058000,-,
1986,서울시,소계,미포장,1511000,-,
1986,서울시,소계,포장,5547000,-,
1987,서울시,소계,계,7140800,-,
1987,서울시,소계,미포장,1492400,-,
1987,서울시,소계,포장,5648400,-,
1988,서울시,소계,계,7250000,-,
1988,서울시,소계,미포장,1465000,-,
1988,서울시,소계,포장,5785000,-,
1989,서울시,소계,계,7323000,-,
1989,서울시,소계,미포장,1285000,-,
1989,서울시,소계,포장,6038000,-,
1990,서울시,소계,계,7374000,-,
1990,서울시,소계,미포장,1138000,-,
1990,서울시,소계,포장,6236000,-,
1991,서울시,소계,계,7426700,-,
1991,서울시,소계,미포장,1113000,-,
1991,서울시,소계,포장,6313700,-,
1992,서울시,소계,계,7515900,-,
1992,서울시,소계,미포장,1112300,-,
1992,서울시,소계,포장,6403600,-,
1993,서울시,소계,계,7561429,-,
1993,서울시,종로구,계,249663,-,
1993,서울시,중구,계,97497,-,
1993,서울시,용산구,계,265622,-,
1993,서울시,성동구,계,699892,-,
1993,서울시,동대문구,계,301196,-,
1993,서울시,중랑구,계,291719,-,
1993,서울시,성북구,계,593662,-,
1993,서울시,도봉구,계,468082,-,
1993,서울시,노원구,계,237669,-,
1993,서울시,은평구,계,321037,-,
1993,서울시,서대문구,계,284780,-,
1993,서울시,마포구,계,373667,-,
1993,서울시,양천구,계,384964,-,
1993,서울시,강서구,계,318983,-,
1993,서울시,구로구,계,424782,-,
1993,서울시,영등포구,계,370706,-,
1993,서울시,동작구,계,213980,-,
1993,서울시,관악구,계,303483,-,
1993,서울시,서초구,계,327839,-,
1993,서울시,강남구,계,414035,-,
1993,서울시,송파구,계,348061,-,
1993,서울시,강동구,계,270110,-,
1993,서울시,소계,미포장,1124020,-,
1993,서울시,종로구,미포장,5957,-,
1993,서울시,성동구,미포장,69702,-,
1993,서울시,동대문구,미포장,31498,-,
1993,서울시,중랑구,미포장,68242,-,
1993,서울시,성북구,미포장,131801,-,
1993,서울시,도봉구,미포장,63980,-,
1993,서울시,노원구,미포장,75661,-,
1993,서울시,은평구,미포장,75911,-,
1993,서울시,서대문구,미포장,34514,-,
1993,서울시,마포구,미포장,3937,-,
1993,서울시,양천구,미포장,90904,-,
1993,서울시,강서구,미포장,61363,-,
1993,서울시,구로구,미포장,116430,-,
1993,서울시,영등포구,미포장,37808,-,
1993,서울시,동작구,미포장,53287,-,
1993,서울시,관악구,미포장,43001,-,
1993,서울시,서초구,미포장,5140,-,
1993,서울시,강남구,미포장,68077,-,
1993,서울시,송파구,미포장,17117,-,
1993,서울시,강동구,미포장,69690,-,
1993,서울시,소계,포장,6437409,-,
1993,서울시,종로구,포장,243706,-,
1993,서울시,중구,포장,97497,-,
1993,서울시,용산구,포장,265622,-,
1993,서울시,성동구,포장,630190,-,
1993,서울시,동대문구,포장,269698,-,
1993,서울시,중랑구,포장,223477,-,
1993,서울시,성북구,포장,461861,-,
1993,서울시,도봉구,포장,404102,-,
1993,서울시,노원구,포장,162008,-,
1993,서울시,은평구,포장,245126,-,
1993,서울시,서대문구,포장,250266,-,
1993,서울시,마포구,포장,369730,-,
1993,서울시,양천구,포장,294060,-,
1993,서울시,강서구,포장,257620,-,
1993,서울시,구로구,포장,308352,-,
1993,서울시,영등포구,포장,332898,-,
1993,서울시,동작구,포장,160693,-,
1993,서울시,관악구,포장,260482,-,
1993,서울시,서초구,포장,322699,-,
1993,서울시,강남구,포장,345958,-,
1993,서울시,송파구,포장,330944,-,
1993,서울시,강동구,포장,200420,-,
1994,서울시,소계,계,7621605,-,
1994,서울시,종로구,계,251743,-,
1994,서울시,중구,계,98271,-,
1994,서울시,용산구,계,266084,-,
1994,서울시,성동구,계,701324,-,
1994,서울시,동대문구,계,302534,-,
1994,서울시,중랑구,계,292800,-,
1994,서울시,성북구,계,594992,-,
1994,서울시,도봉구,계,469209,-,
1994,서울시,노원구,계,242542,-,
1994,서울시,은평구,계,322396,-,
1994,서울시,서대문구,계,286382,-,
1994,서울시,마포구,계,377275,-,
1994,서울시,양천구,계,385624,-,
1994,서울시,강서구,계,339998,-,
1994,서울시,구로구,계,427230,-,
1994,서울시,영등포구,계,372181,-,
1994,서울시,동작구,계,217296,-,
1994,서울시,관악구,계,304587,-,
1994,서울시,서초구,계,333464,-,
1994,서울시,강남구,계,414535,-,
1994,서울시,송파구,계,348989,-,
1994,서울시,강동구,계,272149,-,
1994,서울시,소계,미포장,1122617,-,
1994,서울시,종로구,미포장,5957,-,
1994,서울시,성동구,미포장,69702,-,
1994,서울시,동대문구,미포장,31498,-,
1994,서울시,중랑구,미포장,68242,-,
1994,서울시,성북구,미포장,131801,-,
1994,서울시,도봉구,미포장,63980,-,
1994,서울시,노원구,미포장,75361,-,
1994,서울시,은평구,미포장,75911,-,
1994,서울시,서대문구,미포장,34514,-,
1994,서울시,마포구,미포장,3937,-,
1994,서울시,양천구,미포장,90904,-,
1994,서울시,강서구,미포장,61363,-,
1994,서울시,구로구,미포장,116430,-,
1994,서울시,영등포구,미포장,37808,-,
1994,서울시,동작구,미포장,53287,-,
1994,서울시,관악구,미포장,43001,-,
1994,서울시,서초구,미포장,5140,-,
1994,서울시,강남구,미포장,66974,-,
1994,서울시,송파구,미포장,17117,-,
1994,서울시,강동구,미포장,69690,-,
1994,서울시,소계,포장,6498988,-,
1994,서울시,종로구,포장,245786,-,
1994,서울시,중구,포장,98271,-,
1994,서울시,용산구,포장,266084,-,
1994,서울시,성동구,포장,631622,-,
1994,서울시,동대문구,포장,271036,-,
1994,서울시,중랑구,포장,224558,-,
1994,서울시,성북구,포장,463191,-,
1994,서울시,도봉구,포장,405229,-,
1994,서울시,노원구,포장,167181,-,
1994,서울시,은평구,포장,246485,-,
1994,서울시,서대문구,포장,251868,-,
1994,서울시,마포구,포장,373338,-,
1994,서울시,양천구,포장,294720,-,
1994,서울시,강서구,포장,278635,-,
1994,서울시,구로구,포장,310800,-,
1994,서울시,영등포구,포장,334373,-,
1994,서울시,동작구,포장,164009,-,
1994,서울시,관악구,포장,261586,-,
1994,서울시,서초구,포장,328324,-,
1994,서울시,강남구,포장,347561,-,
1994,서울시,송파구,포장,331872,-,
1994,서울시,강동구,포장,202459,-,
1995,서울시,소계,계,7674674,-,
1995,서울시,종로구,계,253160,-,
1995,서울시,중구,계,99006,-,
1995,서울시,용산구,계,271186,-,
1995,서울시,성동구,계,389571,-,
1995,서울시,광진구,계,314084,-,
1995,서울시,동대문구,계,303179,-,
1995,서울시,중랑구,계,293559,-,
1995,서울시,성북구,계,595650,-,
1995,서울시,강북구,계,216527,-,
1995,서울시,도봉구,계,258829,-,
1995,서울시,노원구,계,249464,-,
1995,서울시,은평구,계,322749,-,
1995,서울시,서대문구,계,290008,-,
1995,서울시,마포구,계,381030,-,
1995,서울시,양천구,계,385774,-,
1995,서울시,강서구,계,349772,-,
1995,서울시,구로구,계,260351,-,
1995,서울시,금천구,계,168558,-,
1995,서울시,영등포구,계,373455,-,
1995,서울시,동작구,계,218855,-,
1995,서울시,관악구,계,305388,-,
1995,서울시,서초구,계,336604,-,
1995,서울시,강남구,계,415109,-,
1995,서울시,송파구,계,349337,-,
1995,서울시,강동구,계,273469,-,
1995,서울시,소계,미포장,1122617,-,
1995,서울시,종로구,미포장,5957,-,
1995,서울시,성동구,미포장,46630,-,
1995,서울시,광진구,미포장,23072,-,
1995,서울시,동대문구,미포장,31498,-,
1995,서울시,중랑구,미포장,68242,-,
1995,서울시,성북구,미포장,131801,-,
1995,서울시,강북구,미포장,28607,-,
1995,서울시,도봉구,미포장,35373,-,
1995,서울시,노원구,미포장,75361,-,
1995,서울시,은평구,미포장,75911,-,
1995,서울시,서대문구,미포장,34514,-,
1995,서울시,마포구,미포장,3937,-,
1995,서울시,양천구,미포장,90904,-,
1995,서울시,강서구,미포장,61363,-,
1995,서울시,구로구,미포장,86664,-,
1995,서울시,금천구,미포장,29766,-,
1995,서울시,영등포구,미포장,37808,-,
1995,서울시,동작구,미포장,53287,-,
1995,서울시,관악구,미포장,43001,-,
1995,서울시,서초구,미포장,5140,-,
1995,서울시,강남구,미포장,66974,-,
1995,서울시,송파구,미포장,17117,-,
1995,서울시,강동구,미포장,69690,-,
1995,서울시,소계,포장,6552057,-,
1995,서울시,종로구,포장,247203,-,
1995,서울시,중구,포장,99006,-,
1995,서울시,용산구,포장,271186,-,
1995,서울시,성동구,포장,342941,-,
1995,서울시,광진구,포장,291012,-,
1995,서울시,동대문구,포장,271681,-,
1995,서울시,중랑구,포장,225317,-,
1995,서울시,성북구,포장,463849,-,
1995,서울시,강북구,포장,187920,-,
1995,서울시,도봉구,포장,223456,-,
1995,서울시,노원구,포장,174103,-,
1995,서울시,은평구,포장,246838,-,
1995,서울시,서대문구,포장,255494,-,
1995,서울시,마포구,포장,377093,-,
1995,서울시,양천구,포장,294870,-,
1995,서울시,강서구,포장,288409,-,
1995,서울시,구로구,포장,173687,-,
1995,서울시,금천구,포장,138792,-,
1995,서울시,영등포구,포장,335647,-,
1995,서울시,동작구,포장,165568,-,
1995,서울시,관악구,포장,262387,-,
1995,서울시,서초구,포장,331464,-,
1995,서울시,강남구,포장,348135,-,
1995,서울시,송파구,포장,332220,-,
1995,서울시,강동구,포장,203779,-,
1996,서울시,소계,계,7689163,-,
1996,서울시,종로구,계,254168,-,
1996,서울시,중구,계,100348,-,
1996,서울시,용산구,계,271466,-,
1996,서울시,성동구,계,389991,-,
1996,서울시,광진구,계,315480,-,
1996,서울시,동대문구,계,304951,-,
1996,서울시,중랑구,계,293826,-,
1996,서울시,성북구,계,596488,-,
1996,서울시,강북구,계,210757,-,
1996,서울시,도봉구,계,243869,-,
1996,서울시,노원구,계,258466,-,
1996,서울시,은평구,계,324105,-,
1996,서울시,서대문구,계,290123,-,
1996,서울시,마포구,계,382726,-,
1996,서울시,양천구,계,388594,-,
1996,서울시,강서구,계,353714,-,
1996,서울시,구로구,계,261160,-,
1996,서울시,금천구,계,168558,-,
1996,서울시,영등포구,계,374266,-,
1996,서울시,동작구,계,219281,-,
1996,서울시,관악구,계,306316,-,
1996,서울시,서초구,계,341229,-,
1996,서울시,강남구,계,415409,-,
1996,서울시,송파구,계,349537,-,
1996,서울시,강동구,계,274335,-,
1996,서울시,소계,미포장,975611,-,
1996,서울시,종로구,미포장,5957,-,
1996,서울시,성동구,미포장,46630,-,
1996,서울시,광진구,미포장,23072,-,
1996,서울시,동대문구,미포장,31498,-,
1996,서울시,중랑구,미포장,66952,-,
1996,서울시,성북구,미포장,130219,-,
1996,서울시,강북구,미포장,2115,-,
1996,서울시,도봉구,미포장,2579,-,
1996,서울시,노원구,미포장,75361,-,
1996,서울시,은평구,미포장,75879,-,
1996,서울시,서대문구,미포장,34514,-,
1996,서울시,마포구,미포장,3937,-,
1996,서울시,양천구,미포장,90904,-,
1996,서울시,강서구,미포장,61483,-,
1996,서울시,구로구,미포장,86092,-,
1996,서울시,금천구,미포장,29376,-,
1996,서울시,영등포구,미포장,37808,-,
1996,서울시,동작구,미포장,53230,-,
1996,서울시,관악구,미포장,43001,-,
1996,서울시,서초구,미포장,5140,-,
1996,서울시,강남구,미포장,66174,-,
1996,서울시,송파구,미포장,1830,-,
1996,서울시,강동구,미포장,1860,-,
1996,서울시,소계,포장,6713552,-,
1996,서울시,종로구,포장,248211,-,
1996,서울시,중구,포장,100348,-,
1996,서울시,용산구,포장,271466,-,
1996,서울시,성동구,포장,343361,-,
1996,서울시,광진구,포장,292408,-,
1996,서울시,동대문구,포장,273453,-,
1996,서울시,중랑구,포장,226874,-,
1996,서울시,성북구,포장,466269,-,
1996,서울시,강북구,포장,208642,-,
1996,서울시,도봉구,포장,241290,-,
1996,서울시,노원구,포장,183105,-,
1996,서울시,은평구,포장,248226,-,
1996,서울시,서대문구,포장,255609,-,
1996,서울시,마포구,포장,378789,-,
1996,서울시,양천구,포장,297690,-,
1996,서울시,강서구,포장,292231,-,
1996,서울시,구로구,포장,175068,-,
1996,서울시,금천구,포장,139182,-,
1996,서울시,영등포구,포장,336458,-,
1996,서울시,동작구,포장,166051,-,
1996,서울시,관악구,포장,263315,-,
1996,서울시,서초구,포장,336089,-,
1996,서울시,강남구,포장,349235,-,
1996,서울시,송파구,포장,347707,-,
1996,서울시,강동구,포장,272475,-,
1997,서울시,소계,계,7737101,0,
1997,서울시,종로구,계,256243,0,
1997,서울시,중구,계,101243,0,
1997,서울시,용산구,계,272934,0,
1997,서울시,성동구,계,390736,0,
1997,서울시,광진구,계,316041,0,
1997,서울시,동대문구,계,306185,0,
1997,서울시,중랑구,계,297609,0,
1997,서울시,성북구,계,597989,0,
1997,서울시,강북구,계,212236,0,
1997,서울시,도봉구,계,246153,0,
1997,서울시,노원구,계,262707,0,
1997,서울시,은평구,계,324630,0,
1997,서울시,서대문구,계,292075,0,
1997,서울시,마포구,계,389100,0,
1997,서울시,양천구,계,390173,0,
1997,서울시,강서구,계,355805,0,
1997,서울시,구로구,계,264172,0,
1997,서울시,금천구,계,168801,0,
1997,서울시,영등포구,계,376644,0,
1997,서울시,동작구,계,220625,0,
1997,서울시,관악구,계,307162,0,
1997,서울시,서초구,계,341941,0,
1997,서울시,강남구,계,419585,0,
1997,서울시,송파구,계,351405,0,
1997,서울시,강동구,계,274907,0,
1997,서울시,소계,미포장,970317,0,
1997,서울시,종로구,미포장,5957,0,
1997,서울시,중구,미포장,0,0,
1997,서울시,용산구,미포장,0,0,
1997,서울시,성동구,미포장,46630,0,
1997,서울시,광진구,미포장,23072,0,
1997,서울시,동대문구,미포장,31498,0,
1997,서울시,중랑구,미포장,66952,0,
1997,서울시,성북구,미포장,130159,0,
1997,서울시,강북구,미포장,1835,0,
1997,서울시,도봉구,미포장,2289,0,
1997,서울시,노원구,미포장,75361,0,
1997,서울시,은평구,미포장,75879,0,
1997,서울시,서대문구,미포장,34514,0,
1997,서울시,마포구,미포장,3937,0,
1997,서울시,양천구,미포장,90904,0,
1997,서울시,강서구,미포장,61409,0,
1997,서울시,구로구,미포장,85692,0,
1997,서울시,금천구,미포장,29376,0,
1997,서울시,영등포구,미포장,37538,0,
1997,서울시,동작구,미포장,53230,0,
1997,서울시,관악구,미포장,39166,0,
1997,서울시,서초구,미포장,5140,0,
1997,서울시,강남구,미포장,66089,0,
1997,서울시,송파구,미포장,1830,0,
1997,서울시,강동구,미포장,1860,0,
1997,서울시,소계,포장,6766784,0,
1997,서울시,종로구,포장,250286,0,
1997,서울시,중구,포장,101243,0,
1997,서울시,용산구,포장,272934,0,
1997,서울시,성동구,포장,344106,0,
1997,서울시,광진구,포장,292969,0,
1997,서울시,동대문구,포장,274687,0,
1997,서울시,중랑구,포장,230657,0,
1997,서울시,성북구,포장,467830,0,
1997,서울시,강북구,포장,210401,0,
1997,서울시,도봉구,포장,243864,0,
1997,서울시,노원구,포장,187346,0,
1997,서울시,은평구,포장,248751,0,
1997,서울시,서대문구,포장,257561,0,
1997,서울시,마포구,포장,385163,0,
1997,서울시,양천구,포장,299269,0,
1997,서울시,강서구,포장,294396,0,
1997,서울시,구로구,포장,178480,0,
1997,서울시,금천구,포장,139425,0,
1997,서울시,영등포구,포장,339106,0,
1997,서울시,동작구,포장,167395,0,
1997,서울시,관악구,포장,267996,0,
1997,서울시,서초구,포장,336801,0,
1997,서울시,강남구,포장,353496,0,
1997,서울시,송파구,포장,349575,0,
1997,서울시,강동구,포장,273047,0,
1998,서울시,소계,계,7801225,0,
1998,서울시,종로구,계,260333,0,
1998,서울시,중구,계,102233,0,
1998,서울시,용산구,계,274138,0,
1998,서울시,성동구,계,394661,0,
1998,서울시,광진구,계,316623,0,
1998,서울시,동대문구,계,308735,0,
1998,서울시,중랑구,계,308138,0,
1998,서울시,성북구,계,600903,0,
1998,서울시,강북구,계,214070,0,
1998,서울시,도봉구,계,247193,0,
1998,서울시,노원구,계,273599,0,
1998,서울시,은평구,계,325422,0,
1998,서울시,서대문구,계,294145,0,
1998,서울시,마포구,계,391013,0,
1998,서울시,양천구,계,391073,0,
1998,서울시,강서구,계,357357,0,
1998,서울시,구로구,계,265850,0,
1998,서울시,금천구,계,173741,0,
1998,서울시,영등포구,계,381084,0,
1998,서울시,동작구,계,221125,0,
1998,서울시,관악구,계,307777,0,
1998,서울시,서초구,계,344747,0,
1998,서울시,강남구,계,420240,0,
1998,서울시,송파구,계,351405,0,
1998,서울시,강동구,계,275620,0,
1998,서울시,소계,미포장,970177,0,
1998,서울시,종로구,미포장,5957,0,
1998,서울시,중구,미포장,0,0,
1998,서울시,용산구,미포장,0,0,
1998,서울시,성동구,미포장,46630,0,
1998,서울시,광진구,미포장,23072,0,
1998,서울시,동대문구,미포장,31498,0,
1998,서울시,중랑구,미포장,66952,0,
1998,서울시,성북구,미포장,130159,0,
1998,서울시,강북구,미포장,1835,0,
1998,서울시,도봉구,미포장,2289,0,
1998,서울시,노원구,미포장,75361,0,
1998,서울시,은평구,미포장,75879,0,
1998,서울시,서대문구,미포장,34514,0,
1998,서울시,마포구,미포장,3937,0,
1998,서울시,양천구,미포장,90904,0,
1998,서울시,강서구,미포장,61409,0,
1998,서울시,구로구,미포장,85692,0,
1998,서울시,금천구,미포장,29376,0,
1998,서울시,영등포구,미포장,37538,0,
1998,서울시,동작구,미포장,53230,0,
1998,서울시,관악구,미포장,39166,0,
1998,서울시,서초구,미포장,5140,0,
1998,서울시,강남구,미포장,66089,0,
1998,서울시,송파구,미포장,1690,0,
1998,서울시,강동구,미포장,1860,0,
1998,서울시,소계,포장,6831048,0,
1998,서울시,종로구,포장,254376,0,
1998,서울시,중구,포장,102233,0,
1998,서울시,용산구,포장,274138,0,
1998,서울시,성동구,포장,348031,0,
1998,서울시,광진구,포장,293551,0,
1998,서울시,동대문구,포장,277237,0,
1998,서울시,중랑구,포장,241186,0,
1998,서울시,성북구,포장,470744,0,
1998,서울시,강북구,포장,212235,0,
1998,서울시,도봉구,포장,244904,0,
1998,서울시,노원구,포장,198238,0,
1998,서울시,은평구,포장,249543,0,
1998,서울시,서대문구,포장,259631,0,
1998,서울시,마포구,포장,387076,0,
1998,서울시,양천구,포장,300169,0,
1998,서울시,강서구,포장,295948,0,
1998,서울시,구로구,포장,180158,0,
1998,서울시,금천구,포장,144365,0,
1998,서울시,영등포구,포장,343546,0,
1998,서울시,동작구,포장,167895,0,
1998,서울시,관악구,포장,268611,0,
1998,서울시,서초구,포장,339607,0,
1998,서울시,강남구,포장,354151,0,
1998,서울시,송파구,포장,349715,0,
1998,서울시,강동구,포장,273760,0,
1999,서울시,소계,계,7842567,0,
1999,서울시,종로구,계,265620,0,
1999,서울시,중구,계,107957,0,
1999,서울시,용산구,계,275163,0,
1999,서울시,성동구,계,395595,0,
1999,서울시,광진구,계,316908,0,
1999,서울시,동대문구,계,313139,0,
1999,서울시,중랑구,계,308543,0,
1999,서울시,성북구,계,606487,0,
1999,서울시,강북구,계,214372,0,
1999,서울시,도봉구,계,247571,0,
1999,서울시,노원구,계,274134,0,
1999,서울시,은평구,계,325597,0,
1999,서울시,서대문구,계,297775,0,
1999,서울시,마포구,계,392837,0,
1999,서울시,양천구,계,391073,0,
1999,서울시,강서구,계,359189,0,
1999,서울시,구로구,계,268714,0,
1999,서울시,금천구,계,174638,0,
1999,서울시,영등포구,계,382744,0,
1999,서울시,동작구,계,222299,0,
1999,서울시,관악구,계,308729,0,
1999,서울시,서초구,계,345767,0,
1999,서울시,강남구,계,420240,0,
1999,서울시,송파구,계,351405,0,
1999,서울시,강동구,계,276071,0,
1999,서울시,소계,미포장,966944,0,
1999,서울시,종로구,미포장,5957,0,
1999,서울시,중구,미포장,0,0,
1999,서울시,용산구,미포장,0,0,
1999,서울시,성동구,미포장,46630,0,
1999,서울시,광진구,미포장,23072,0,
1999,서울시,동대문구,미포장,31498,0,
1999,서울시,중랑구,미포장,66952,0,
1999,서울시,성북구,미포장,130032,0,
1999,서울시,강북구,미포장,1835,0,
1999,서울시,도봉구,미포장,2289,0,
1999,서울시,노원구,미포장,72640,0,
1999,서울시,은평구,미포장,75879,0,
1999,서울시,서대문구,미포장,34514,0,
1999,서울시,마포구,미포장,3937,0,
1999,서울시,양천구,미포장,90679,0,
1999,서울시,강서구,미포장,61409,0,
1999,서울시,구로구,미포장,85692,0,
1999,서울시,금천구,미포장,29376,0,
1999,서울시,영등포구,미포장,37538,0,
1999,서울시,동작구,미포장,53230,0,
1999,서울시,관악구,미포장,39006,0,
1999,서울시,서초구,미포장,5140,0,
1999,서울시,강남구,미포장,66089,0,
1999,서울시,송파구,미포장,1690,0,
1999,서울시,강동구,미포장,1860,0,
1999,서울시,소계,포장,6875623,0,
1999,서울시,종로구,포장,259663,0,
1999,서울시,중구,포장,107957,0,
1999,서울시,용산구,포장,275163,0,
1999,서울시,성동구,포장,348965,0,
1999,서울시,광진구,포장,293836,0,
