year,sgis_si,sgis_gu,road_stts,road_len,road_area,road_rt
1999,서울시,동대문구,포장,281641,0,
1999,서울시,중랑구,포장,241591,0,
1999,서울시,성북구,포장,476455,0,
1999,서울시,강북구,포장,212537,0,
1999,서울시,도봉구,포장,245282,0,
1999,서울시,노원구,포장,201494,0,
1999,서울시,은평구,포장,249718,0,
1999,서울시,서대문구,포장,263261,0,
1999,서울시,마포구,포장,388900,0,
1999,서울시,양천구,포장,300394,0,
1999,서울시,강서구,포장,297780,0,
1999,서울시,구로구,포장,183022,0,
1999,서울시,금천구,포장,145262,0,
1999,서울시,영등포구,포장,345206,0,
1999,서울시,동작구,포장,169069,0,
1999,서울시,관악구,포장,269723,0,
1999,서울시,서초구,포장,340627,0,
1999,서울시,강남구,포장,354151,0,
1999,서울시,송파구,포장,349715,0,
1999,서울시,강동구,포장,274211,0,
2000,서울시,소계,계,7888764,78689143,
2000,서울시,종로구,계,269380,2620731,
2000,서울시,중구,계,109596,1827849,
2000,서울시,용산구,계,276645,3093867,
2000,서울시,성동구,계,397750,2879522,
2000,서울시,광진구,계,318724,3216381,
2000,서울시,동대문구,계,316865,2972024,
2000,서울시,중랑구,계,311914,2531626,
2000,서울시,성북구,계,607805,3669809,
2000,서울시,강북구,계,216270,1833920,
2000,서울시,도봉구,계,248440,2232536,
2000,서울시,노원구,계,280052,3447991,
2000,서울시,은평구,계,326547,2935510,
2000,서울시,서대문구,계,299464,2596509,
2000,서울시,마포구,계,395020,3473497,
2000,서울시,양천구,계,392086,3382963,
2000,서울시,강서구,계,362071,4150973,
2000,서울시,구로구,계,270676,2742837,
2000,서울시,금천구,계,177302,1904865,
2000,서울시,영등포구,계,383629,4342492,
2000,서울시,동작구,계,222427,2487051,
2000,서울시,관악구,계,311524,2635117,
2000,서울시,서초구,계,345767,4903896,
2000,서울시,강남구,계,420387,5410880,
2000,서울시,송파구,계,351535,4419256,
2000,서울시,강동구,계,276888,2977041,
2000,서울시,소계,미포장,839830,3735961,
2000,서울시,종로구,미포장,5957,24212,
2000,서울시,중구,미포장,0,0,
2000,서울시,용산구,미포장,0,0,
2000,서울시,성동구,미포장,46630,221191,
2000,서울시,광진구,미포장,23072,95523,
2000,서울시,동대문구,미포장,31498,188075,
2000,서울시,중랑구,미포장,66952,318470,
2000,서울시,성북구,미포장,130032,125012,
2000,서울시,강북구,미포장,1835,6758,
2000,서울시,도봉구,미포장,2289,20918,
2000,서울시,노원구,미포장,72640,204924,
2000,서울시,은평구,미포장,75879,361536,
2000,서울시,서대문구,미포장,34514,171392,
2000,서울시,마포구,미포장,3937,31500,
2000,서울시,양천구,미포장,29929,267700,
2000,서울시,강서구,미포장,61409,481395,
2000,서울시,구로구,미포장,85692,276808,
2000,서울시,금천구,미포장,29376,126691,
2000,서울시,영등포구,미포장,37538,272048,
2000,서울시,동작구,미포장,53230,249550,
2000,서울시,관악구,미포장,39006,239932,
2000,서울시,서초구,미포장,4570,27656,
2000,서울시,강남구,미포장,295,4040,
2000,서울시,송파구,미포장,1690,10670,
2000,서울시,강동구,미포장,1860,9960,
2000,서울시,소계,포장,7048934,74953182,
2000,서울시,종로구,포장,263423,2596519,
2000,서울시,중구,포장,109596,1827849,
2000,서울시,용산구,포장,276645,3093867,
2000,서울시,성동구,포장,351120,2658331,
2000,서울시,광진구,포장,295652,3120858,
2000,서울시,동대문구,포장,285367,2783949,
2000,서울시,중랑구,포장,244962,2213156,
2000,서울시,성북구,포장,477773,3544797,
2000,서울시,강북구,포장,214435,1827162,
2000,서울시,도봉구,포장,246151,2211618,
2000,서울시,노원구,포장,207412,3243067,
2000,서울시,은평구,포장,250668,2573974,
2000,서울시,서대문구,포장,264950,2425117,
2000,서울시,마포구,포장,391083,3441997,
2000,서울시,양천구,포장,362157,3115263,
2000,서울시,강서구,포장,300662,3669578,
2000,서울시,구로구,포장,184984,2466029,
2000,서울시,금천구,포장,147926,1778174,
2000,서울시,영등포구,포장,346091,4070444,
2000,서울시,동작구,포장,169197,2237501,
2000,서울시,관악구,포장,272518,2395185,
2000,서울시,서초구,포장,341197,4876240,
2000,서울시,강남구,포장,420092,5406840,
2000,서울시,송파구,포장,349845,4408586,
2000,서울시,강동구,포장,275028,2967081,
2001,서울시,소계,계,7935089,79359332,
2001,서울시,종로구,계,270580,2632086,
2001,서울시,중구,계,110669,1834357,
2001,서울시,용산구,계,277692,3101955,
2001,서울시,성동구,계,400776,2906955,
2001,서울시,광진구,계,321510,3259591,
2001,서울시,동대문구,계,318842,2992118,
2001,서울시,중랑구,계,312959,2541944,
2001,서울시,성북구,계,611304,3717556,
2001,서울시,강북구,계,217527,1852266,
2001,서울시,도봉구,계,250156,2257460,
2001,서울시,노원구,계,282557,3472517,
2001,서울시,은평구,계,326547,2937260,
2001,서울시,서대문구,계,300288,2602517,
2001,서울시,마포구,계,397360,3517185,
2001,서울시,양천구,계,396631,3457744,
2001,서울시,강서구,계,365899,4212019,
2001,서울시,구로구,계,273909,2787669,
2001,서울시,금천구,계,177652,1912585,
2001,서울시,영등포구,계,385559,4355892,
2001,서울시,동작구,계,224443,2508691,
2001,서울시,관악구,계,314918,2672970,
2001,서울시,서초구,계,345957,4904656,
2001,서울시,강남구,계,422189,5443381,
2001,서울시,송파구,계,351535,4419256,
2001,서울시,강동구,계,277630,3058702,
2001,서울시,소계,미포장,12159,51771,
2001,서울시,종로구,미포장,0,0,
2001,서울시,중구,미포장,0,0,
2001,서울시,용산구,미포장,0,0,
2001,서울시,성동구,미포장,0,0,
2001,서울시,광진구,미포장,0,0,
2001,서울시,동대문구,미포장,0,0,
2001,서울시,중랑구,미포장,0,0,
2001,서울시,성북구,미포장,0,0,
2001,서울시,강북구,미포장,562,2458,
2001,서울시,도봉구,미포장,0,0,
2001,서울시,노원구,미포장,230,1840,
2001,서울시,은평구,미포장,5247,22463,
2001,서울시,서대문구,미포장,0,0,
2001,서울시,마포구,미포장,0,0,
2001,서울시,양천구,미포장,0,0,
2001,서울시,강서구,미포장,6120,25010,
2001,서울시,구로구,미포장,0,0,
2001,서울시,금천구,미포장,0,0,
2001,서울시,영등포구,미포장,0,0,
2001,서울시,동작구,미포장,0,0,
2001,서울시,관악구,미포장,0,0,
2001,서울시,서초구,미포장,0,0,
2001,서울시,강남구,미포장,0,0,
2001,서울시,송파구,미포장,0,0,
2001,서울시,강동구,미포장,0,0,
2001,서울시,소계,포장,7922930,79307561,
2001,서울시,종로구,포장,270580,2632086,
2001,서울시,중구,포장,110669,1834357,
2001,서울시,용산구,포장,277692,3101955,
2001,서울시,성동구,포장,400776,2906955,
2001,서울시,광진구,포장,321510,3259591,
2001,서울시,동대문구,포장,318842,2992118,
2001,서울시,중랑구,포장,312959,2541944,
2001,서울시,성북구,포장,611304,3717556,
2001,서울시,강북구,포장,216965,1849808,
2001,서울시,도봉구,포장,250156,2257460,
2001,서울시,노원구,포장,282327,3470677,
2001,서울시,은평구,포장,321300,2914797,
2001,서울시,서대문구,포장,300288,2602517,
2001,서울시,마포구,포장,397360,3517185,
2001,서울시,양천구,포장,396631,3457744,
2001,서울시,강서구,포장,359779,4187009,
2001,서울시,구로구,포장,273909,2787669,
2001,서울시,금천구,포장,177652,1912585,
2001,서울시,영등포구,포장,385559,4355892,
2001,서울시,동작구,포장,224443,2508691,
2001,서울시,관악구,포장,314918,2672970,
2001,서울시,서초구,포장,345957,4904656,
2001,서울시,강남구,포장,422189,5443381,
2001,서울시,송파구,포장,351535,4419256,
2001,서울시,강동구,포장,277630,3058702,
2002,서울시,소계,계,7972801,80066166,
2002,서울시,종로구,계,271516,2637815,
2002,서울시,중구,계,111353,1839197,
2002,서울시,용산구,계,278271,3107115,
2002,서울시,성동구,계,401051,2909737,
2002,서울시,광진구,계,321640,3260669,
2002,서울시,동대문구,계,319537,2997985,
2002,서울시,중랑구,계,314777,2566450,
2002,서울시,성북구,계,615402,3789048,
2002,서울시,강북구,계,219009,1863264,
2002,서울시,도봉구,계,252117,2276561,
2002,서울시,노원구,계,285786,3526836,
2002,서울시,은평구,계,327669,2948046,
2002,서울시,서대문구,계,301271,2614499,
2002,서울시,마포구,계,410480,3842767,
2002,서울시,양천구,계,396736,3458874,
2002,서울시,강서구,계,367400,4243257,
2002,서울시,구로구,계,275560,2799778,
2002,서울시,금천구,계,177652,1916385,
2002,서울시,영등포구,계,385899,4362642,
2002,서울시,동작구,계,226141,2517859,
2002,서울시,관악구,계,315006,2674324,
2002,서울시,서초구,계,345957,4904656,
2002,서울시,강남구,계,422189,5443381,
2002,서울시,송파구,계,351897,4490345,
2002,서울시,강동구,계,278485,3074676,
2002,서울시,소계,미포장,12019,51211,
2002,서울시,종로구,미포장,0,0,
2002,서울시,중구,미포장,0,0,
2002,서울시,용산구,미포장,0,0,
2002,서울시,성동구,미포장,0,0,
2002,서울시,광진구,미포장,0,0,
2002,서울시,동대문구,미포장,0,0,
2002,서울시,중랑구,미포장,0,0,
2002,서울시,성북구,미포장,0,0,
2002,서울시,강북구,미포장,562,2458,
2002,서울시,도봉구,미포장,0,0,
2002,서울시,노원구,미포장,230,1840,
2002,서울시,은평구,미포장,5107,21903,
2002,서울시,서대문구,미포장,0,0,
2002,서울시,마포구,미포장,0,0,
2002,서울시,양천구,미포장,0,0,
2002,서울시,강서구,미포장,6120,25010,
2002,서울시,구로구,미포장,0,0,
2002,서울시,금천구,미포장,0,0,
2002,서울시,영등포구,미포장,0,0,
2002,서울시,동작구,미포장,0,0,
2002,서울시,관악구,미포장,0,0,
2002,서울시,서초구,미포장,0,0,
2002,서울시,강남구,미포장,0,0,
2002,서울시,송파구,미포장,0,0,
2002,서울시,강동구,미포장,0,0,
2002,서울시,소계,포장,7960782,80014955,
2002,서울시,종로구,포장,271516,2637815,
2002,서울시,중구,포장,111353,1839197,
2002,서울시,용산구,포장,278271,3107115,
2002,서울시,성동구,포장,401051,2909737,
2002,서울시,광진구,포장,321640,3260669,
2002,서울시,동대문구,포장,319537,2997985,
2002,서울시,중랑구,포장,314777,2566450,
2002,서울시,성북구,포장,615402,3789048,
2002,서울시,강북구,포장,218447,1860806,
2002,서울시,도봉구,포장,252117,2276561,
2002,서울시,노원구,포장,285556,3524996,
2002,서울시,은평구,포장,322562,2926143,
2002,서울시,서대문구,포장,301271,2614499,
2002,서울시,마포구,포장,410480,3842767,
2002,서울시,양천구,포장,396736,3458874,
2002,서울시,강서구,포장,361280,4218247,
2002,서울시,구로구,포장,275560,2799778,
2002,서울시,금천구,포장,177652,1916385,
2002,서울시,영등포구,포장,385899,4362642,
2002,서울시,동작구,포장,226141,2517859,
2002,서울시,관악구,포장,315006,2674324,
2002,서울시,서초구,포장,345957,4904656,
2002,서울시,강남구,포장,422189,5443381,
2002,서울시,송파구,포장,351897,4490345,
2002,서울시,강동구,포장,278485,3074676,
2003,서울시,소계,계,7988060,80387948,
2003,서울시,종로구,계,271516,2637815,
2003,서울시,중구,계,112357,1853643,
2003,서울시,용산구,계,278271,3108683,
2003,서울시,성동구,계,402167,2917017,
2003,서울시,광진구,계,323200,3369485,
2003,서울시,동대문구,계,320749,3009911,
2003,서울시,중랑구,계,316898,2591808,
2003,서울시,성북구,계,615402,3789048,
2003,서울시,강북구,계,219687,1871252,
2003,서울시,도봉구,계,254576,2306913,
2003,서울시,노원구,계,285786,3528965,
2003,서울시,은평구,계,326862,2945578,
2003,서울시,서대문구,계,302346,2621749,
2003,서울시,마포구,계,410480,3852541,
2003,서울시,양천구,계,396736,3458974,
2003,서울시,강서구,계,368066,4254317,
2003,서울시,구로구,계,279177,2842206,
2003,서울시,금천구,계,177682,1918481,
2003,서울시,영등포구,계,385899,4362642,
2003,서울시,동작구,계,228575,2538716,
2003,서울시,관악구,계,312415,2686274,
2003,서울시,서초구,계,346099,4905508,
2003,서울시,강남구,계,422189,5446181,
2003,서울시,송파구,계,351897,4490431,
2003,서울시,강동구,계,279028,3079810,
2003,서울시,소계,미포장,10939,46891,
2003,서울시,종로구,미포장,0,0,
2003,서울시,중구,미포장,0,0,
2003,서울시,용산구,미포장,0,0,
2003,서울시,성동구,미포장,0,0,
2003,서울시,광진구,미포장,0,0,
2003,서울시,동대문구,미포장,0,0,
2003,서울시,중랑구,미포장,0,0,
2003,서울시,성북구,미포장,0,0,
2003,서울시,강북구,미포장,562,2458,
2003,서울시,도봉구,미포장,0,0,
2003,서울시,노원구,미포장,230,1840,
2003,서울시,은평구,미포장,4737,20423,
2003,서울시,서대문구,미포장,0,0,
2003,서울시,마포구,미포장,0,0,
2003,서울시,양천구,미포장,0,0,
2003,서울시,강서구,미포장,5410,22170,
2003,서울시,구로구,미포장,0,0,
2003,서울시,금천구,미포장,0,0,
2003,서울시,영등포구,미포장,0,0,
2003,서울시,동작구,미포장,0,0,
2003,서울시,관악구,미포장,0,0,
2003,서울시,서초구,미포장,0,0,
2003,서울시,강남구,미포장,0,0,
2003,서울시,송파구,미포장,0,0,
2003,서울시,강동구,미포장,0,0,
2003,서울시,소계,포장,7977121,80341057,
2003,서울시,종로구,포장,271516,2637815,
2003,서울시,중구,포장,112357,1853643,
2003,서울시,용산구,포장,278271,3108683,
2003,서울시,성동구,포장,402167,2917017,
2003,서울시,광진구,포장,323200,3369485,
2003,서울시,동대문구,포장,320749,3009911,
2003,서울시,중랑구,포장,316898,2591808,
2003,서울시,성북구,포장,615402,3789048,
2003,서울시,강북구,포장,219125,1868794,
2003,서울시,도봉구,포장,254576,2306913,
2003,서울시,노원구,포장,285556,3527125,
2003,서울시,은평구,포장,322125,2925155,
2003,서울시,서대문구,포장,302346,2621749,
2003,서울시,마포구,포장,410480,3852541,
2003,서울시,양천구,포장,396736,3458974,
2003,서울시,강서구,포장,362656,4232147,
2003,서울시,구로구,포장,279177,2842206,
2003,서울시,금천구,포장,177682,1918481,
2003,서울시,영등포구,포장,385899,4362642,
2003,서울시,동작구,포장,228575,2538716,
2003,서울시,관악구,포장,312415,2686274,
2003,서울시,서초구,포장,346099,4905508,
2003,서울시,강남구,포장,422189,5446181,
2003,서울시,송파구,포장,351897,4490431,
2003,서울시,강동구,포장,279028,3079810,
2004,서울시,소계,계,8010671,80637057,
2004,서울시,종로구,계,272286,2644263,20.99
2004,서울시,중구,계,114123,1864119,18.7
2004,서울시,용산구,계,278501,3115303,21.91
2004,서울시,성동구,계,402326,2923491,22.32
2004,서울시,광진구,계,323200,3369959,28.27
2004,서울시,동대문구,계,321562,3014523,21.2
2004,서울시,중랑구,계,319416,2631448,23.92
2004,서울시,성북구,계,616612,3797608,21.2
2004,서울시,강북구,계,220612,1880102,19.83
2004,서울시,도봉구,계,254576,2306913,18.63
2004,서울시,노원구,계,286966,3537409,22.65
2004,서울시,은평구,계,327282,2947978,18.51
2004,서울시,서대문구,계,304985,2636848,16.57
2004,서울시,마포구,계,410906,3859816,26.84
2004,서울시,양천구,계,397066,3467224,26.13
2004,서울시,강서구,계,368699,4260013,23.13
2004,서울시,구로구,계,281105,2870904,19.62
2004,서울시,금천구,계,178402,1924770,18.19
2004,서울시,영등포구,계,386318,4366387,23.13
2004,서울시,동작구,계,231056,2563862,16.09
2004,서울시,관악구,계,314252,2720414,22.82
2004,서울시,서초구,계,347135,4913796,23.27
2004,서울시,강남구,계,422189,5446181,22.58
2004,서울시,송파구,계,351908,4490820,19.41
2004,서울시,강동구,계,279188,3080990,22.18
2004,서울시,소계,미포장,10497,47634,
2004,서울시,강북구,미포장,562,2458,
2004,서울시,노원구,미포장,230,1840,
2004,서울시,은평구,미포장,4640,20035,
2004,서울시,강서구,미포장,4985,20425,
2004,서울시,구로구,미포장,80,960,
2004,서울시,금천구,미포장,0,0,
2004,서울시,소계,포장,8000174,80589423,
2004,서울시,종로구,포장,272286,2644263,
2004,서울시,중구,포장,114123,1864119,
2004,서울시,용산구,포장,278501,3115303,
2004,서울시,성동구,포장,402326,2923491,
2004,서울시,광진구,포장,323200,3369959,
2004,서울시,동대문구,포장,321562,3014523,
2004,서울시,중랑구,포장,319416,2631448,
2004,서울시,성북구,포장,616612,3797608,
2004,서울시,강북구,포장,220050,1877644,
2004,서울시,도봉구,포장,254576,2306913,
2004,서울시,노원구,포장,286736,3535569,
2004,서울시,은평구,포장,322642,2927943,
2004,서울시,서대문구,포장,304985,2636848,
2004,서울시,마포구,포장,410906,3859816,
2004,서울시,양천구,포장,397066,3467224,
2004,서울시,강서구,포장,363714,4239588,
2004,서울시,구로구,포장,281025,2869944,
2004,서울시,금천구,포장,178402,1924770,
2004,서울시,영등포구,포장,386318,4366387,
2004,서울시,동작구,포장,231056,2563862,
2004,서울시,관악구,포장,314252,2720414,
2004,서울시,서초구,포장,347135,4913796,
2004,서울시,강남구,포장,422189,5446181,
2004,서울시,송파구,포장,351908,4490820,
2004,서울시,강동구,포장,279188,3080990,
2005,서울시,소계,계,8045932,81216932,
2005,서울시,종로구,계,273075,2648851,21.02
2005,서울시,중구,계,114280,1869901,18.76
2005,서울시,용산구,계,278685,3116407,21.92
2005,서울시,성동구,계,406397,2977595,22.73
2005,서울시,광진구,계,323500,3373019,28.3
2005,서울시,동대문구,계,323045,3028725,21.3
2005,서울시,중랑구,계,320349,2639426,23.99
2005,서울시,성북구,계,621798,3881832,21.67
2005,서울시,강북구,계,223863,1921254,20.27
2005,서울시,도봉구,계,255406,2318207,18.73
2005,서울시,노원구,계,287268,3540133,22.66
2005,서울시,은평구,계,330020,3025261,18.99
2005,서울시,서대문구,계,306189,2646423,16.63
2005,서울시,마포구,계,417798,4015527,27.92
2005,서울시,양천구,계,397379,3477312,26.2
2005,서울시,강서구,계,369509,4273333,23.2
2005,서울시,구로구,계,282778,2899105,19.82
2005,서울시,금천구,계,178582,1927890,18.22
2005,서울시,영등포구,계,386318,4373147,23.16
2005,서울시,동작구,계,234586,2602904,16.34
2005,서울시,관악구,계,314563,2722062,22.84
2005,서울시,서초구,계,347135,4916348,23.28
2005,서울시,강남구,계,422189,5446181,22.58
2005,서울시,송파구,계,351908,4490820,19.41
2005,서울시,강동구,계,279312,3083354,22.2
2005,서울시,소계,미포장,10637,48474,
2005,서울시,성북구,미포장,140,840,
2005,서울시,강북구,미포장,562,2458,
2005,서울시,노원구,미포장,230,1840,
2005,서울시,은평구,미포장,4640,20035,
2005,서울시,강서구,미포장,4985,20425,
2005,서울시,구로구,미포장,80,960,
2005,서울시,금천구,미포장,0,0,
2005,서울시,소계,포장,8035295,81168458,
2005,서울시,종로구,포장,273075,2648851,
2005,서울시,중구,포장,114280,1869901,
2005,서울시,용산구,포장,278685,3116407,
2005,서울시,성동구,포장,406397,2977595,
2005,서울시,광진구,포장,323500,3373019,
2005,서울시,동대문구,포장,323045,3028725,
2005,서울시,중랑구,포장,320349,2639426,
2005,서울시,성북구,포장,621658,3880992,
2005,서울시,강북구,포장,223301,1918796,
2005,서울시,도봉구,포장,255406,2318207,
2005,서울시,노원구,포장,287038,3538293,
2005,서울시,은평구,포장,325380,3005226,
2005,서울시,서대문구,포장,306189,2646423,
2005,서울시,마포구,포장,417798,4015527,
2005,서울시,양천구,포장,397379,3477312,
2005,서울시,강서구,포장,364524,4252908,
2005,서울시,구로구,포장,282698,2898145,
2005,서울시,금천구,포장,178582,1927890,
2005,서울시,영등포구,포장,386318,4373147,
2005,서울시,동작구,포장,234586,2602904,
2005,서울시,관악구,포장,314563,2722062,
2005,서울시,서초구,포장,347135,4916348,
2005,서울시,강남구,포장,422189,5446181,
2005,서울시,송파구,포장,351908,4490820,
2005,서울시,강동구,포장,279312,3083354,
2006,서울시,소계,계,8067201,81565711,
2006,서울시,종로구,계,273185,2652151,21.05
2006,서울시,중구,계,114280,1874893,18.81
2006,서울시,용산구,계,278725,3118944,21.93
2006,서울시,성동구,계,406887,2985665,22.79
2006,서울시,광진구,계,323660,3383169,28.38
2006,서울시,동대문구,계,323327,3031805,21.32
2006,서울시,중랑구,계,322317,2668834,24.26
2006,서울시,성북구,계,622998,3914226,21.85
2006,서울시,강북구,계,226969,1948922,20.56
