year,sgis_si,sgis_gu,road_stts,road_len,road_area,road_rt
2006,서울시,도봉구,계,255406,2319497,18.74
2006,서울시,노원구,계,291128,3683204,23.58
2006,서울시,은평구,계,330566,3030373,19.02
2006,서울시,서대문구,계,308028,2659239,16.71
2006,서울시,마포구,계,418296,4018179,27.94
2006,서울시,양천구,계,398058,3486117,26.27
2006,서울시,강서구,계,370268,4278987,23.23
2006,서울시,구로구,계,283979,2910003,19.89
2006,서울시,금천구,계,178682,1913773,18.07
2006,서울시,영등포구,계,386344,4373459,23.16
2006,서울시,동작구,계,236652,2621199,16.45
2006,서울시,관악구,계,315721,2746921,23.04
2006,서울시,서초구,계,347135,4917988,23.29
2006,서울시,강남구,계,422189,5446181,22.58
2006,서울시,송파구,계,351908,4490820,19.41
2006,서울시,강동구,계,280493,3091162,22.25
2006,서울시,소계,미포장,1995,8130,
2006,서울시,은평구,미포장,50,200,
2006,서울시,강서구,미포장,1945,7930,
2006,서울시,소계,포장,8065206,81557581,
2006,서울시,종로구,포장,273185,2652151,
2006,서울시,중구,포장,114280,1874893,
2006,서울시,용산구,포장,278725,3118944,
2006,서울시,성동구,포장,406887,2985665,
2006,서울시,광진구,포장,323660,3383169,
2006,서울시,동대문구,포장,323327,3031805,
2006,서울시,중랑구,포장,322317,2668834,
2006,서울시,성북구,포장,622998,3914226,
2006,서울시,강북구,포장,226969,1948922,
2006,서울시,도봉구,포장,255406,2319497,
2006,서울시,노원구,포장,291128,3683204,
2006,서울시,은평구,포장,330516,3030173,
2006,서울시,서대문구,포장,308028,2659239,
2006,서울시,마포구,포장,418296,4018179,
2006,서울시,양천구,포장,398058,3486117,
2006,서울시,강서구,포장,368323,4271057,
2006,서울시,구로구,포장,283979,2910003,
2006,서울시,금천구,포장,178682,1913773,
2006,서울시,영등포구,포장,386344,4373459,
2006,서울시,동작구,포장,236652,2621199,
2006,서울시,관악구,포장,315721,2746921,
2006,서울시,서초구,포장,347135,4917988,
2006,서울시,강남구,포장,422189,5446181,
2006,서울시,송파구,포장,351908,4490820,
2006,서울시,강동구,포장,280493,3091162,
2007,서울시,소계,계,8078293,81752016,
2007,서울시,종로구,계,274285,2664432,21.1
2007,서울시,중구,계,114280,1875776,18.8
2007,서울시,용산구,계,279175,3126264,22
2007,서울시,성동구,계,407932,3000825,22.9
2007,서울시,광진구,계,323660,3384769,28.4
2007,서울시,동대문구,계,323647,3038855,21.4
2007,서울시,중랑구,계,322760,2672172,24.3
2007,서울시,성북구,계,623130,3930771,21.9
2007,서울시,강북구,계,227535,1954186,20.6
2007,서울시,도봉구,계,255406,2319756,18.7
2007,서울시,노원구,계,291192,3683844,23.6
2007,서울시,은평구,계,330566,3032065,19
2007,서울시,서대문구,계,308213,2661249,16.7
2007,서울시,마포구,계,418296,4018179,27.9
2007,서울시,양천구,계,398058,3488852,26.3
2007,서울시,강서구,계,370730,4282683,23.2
2007,서울시,구로구,계,285908,2970270,20.3
2007,서울시,금천구,계,178682,1913773,18.1
2007,서울시,영등포구,계,386344,4374579,23.2
2007,서울시,동작구,계,238648,2639116,16.6
2007,서울시,관악구,계,316103,2754849,23.1
2007,서울시,서초구,계,347135,4917988,23.3
2007,서울시,강남구,계,422699,5456381,22.6
2007,서울시,송파구,계,352108,4491470,19.4
2007,서울시,강동구,계,281801,3098912,22.3
2007,서울시,소계,미포장,1290,7820,
2007,서울시,소계,포장,8077003,81744196,
2007,서울시,종로구,포장,274285,2664432,
2007,서울시,중구,포장,114280,1875776,
2007,서울시,용산구,포장,279175,3126264,
2007,서울시,성동구,포장,407932,3000825,
2007,서울시,광진구,포장,323660,3384769,
2007,서울시,동대문구,포장,324452,3038855,
2007,서울시,중랑구,포장,322760,2672172,
2007,서울시,성북구,포장,623130,3930771,
2007,서울시,강북구,포장,227535,1954746,
2007,서울시,도봉구,포장,255406,2319756,
2007,서울시,노원구,포장,291192,3683844,
2007,서울시,은평구,포장,330516,3031865,
2007,서울시,서대문구,포장,308213,2661249,
2007,서울시,마포구,포장,418296,4018179,
2007,서울시,양천구,포장,398058,3488872,
2007,서울시,강서구,포장,368785,4274753,
2007,서울시,구로구,포장,285908,2970270,
2007,서울시,금천구,포장,178682,1913773,
2007,서울시,영등포구,포장,386344,4374579,
2007,서울시,동작구,포장,238648,2639116,
2007,서울시,관악구,포장,316103,2754579,
2007,서울시,서초구,포장,347135,4917988,
2007,서울시,강남구,포장,422699,5456381,
2007,서울시,송파구,포장,352008,4491470,
2007,서울시,강동구,포장,281801,3098912,
2008,서울시,소계,계,8092960,82023171,
2008,서울시,종로구,계,274291,2665754,21.16
2008,서울시,중구,계,114280,1875776,18.81
2008,서울시,용산구,계,279175,3127384,21.99
2008,서울시,성동구,계,407932,3009286,22.97
2008,서울시,광진구,계,323702,3386468,28.41
2008,서울시,동대문구,계,324119,3044679,21.41
2008,서울시,중랑구,계,323200,2675692,24.32
2008,서울시,성북구,계,624110,3965566,22.14
2008,서울시,강북구,계,227658,1958690,20.66
2008,서울시,도봉구,계,255406,2321676,18.75
2008,서울시,노원구,계,291348,3685404,23.59
2008,서울시,은평구,계,330780,3036186,19.06
2008,서울시,서대문구,계,308621,2665800,16.76
2008,서울시,마포구,계,418899,4022461,27.97
2008,서울시,양천구,계,398307,3489200,26.29
2008,서울시,강서구,계,377107,4419296,23.99
2008,서울시,구로구,계,286536,2978264,20.36
2008,서울시,금천구,계,179042,1923477,18.16
2008,서울시,영등포구,계,386359,4374579,23.17
2008,서울시,동작구,계,241430,2659777,16.7
2008,서울시,관악구,계,316103,2754849,23.11
2008,서울시,서초구,계,347135,4917988,23.29
2008,서울시,강남구,계,422699,5462561,22.65
2008,서울시,송파구,계,352108,4491470,19.41
2008,서울시,강동구,계,282613,3110888,22.4
2008,서울시,소계,포장,8092960,82023171,
2008,서울시,종로구,포장,274291,2665754,
2008,서울시,중구,포장,114280,1875776,
2008,서울시,용산구,포장,279175,3127384,
2008,서울시,성동구,포장,407932,3009286,
2008,서울시,광진구,포장,323702,3386468,
2008,서울시,동대문구,포장,324119,3044679,
2008,서울시,중랑구,포장,323200,2675692,
2008,서울시,성북구,포장,624110,3965566,
2008,서울시,강북구,포장,227658,1958690,
2008,서울시,도봉구,포장,255406,2321676,
2008,서울시,노원구,포장,291348,3685404,
2008,서울시,은평구,포장,330780,3036186,
2008,서울시,서대문구,포장,308621,2665800,
2008,서울시,마포구,포장,418899,4022461,
2008,서울시,양천구,포장,398307,3489200,
2008,서울시,강서구,포장,377107,4419296,
2008,서울시,구로구,포장,286536,2978264,
2008,서울시,금천구,포장,179042,1923477,
2008,서울시,영등포구,포장,386359,4374579,
2008,서울시,동작구,포장,241430,2659777,
2008,서울시,관악구,포장,316103,2754849,
2008,서울시,서초구,포장,347135,4917988,
2008,서울시,강남구,포장,422699,5462561,
2008,서울시,송파구,포장,352108,4491470,
2008,서울시,강동구,포장,282613,3110888,
2009,서울시,소계,계,8101593,83150027,
2009,서울시,종로구,계,274291,2665754,21.16
2009,서울시,중구,계,114428,1876604,18.82
2009,서울시,용산구,계,279225,3128309,22
2009,서울시,성동구,계,407932,3010966,22.98
2009,서울시,광진구,계,323702,3386468,28.41
2009,서울시,동대문구,계,324211,3050545,21.45
2009,서울시,중랑구,계,323340,2687092,24.43
2009,서울시,성북구,계,625026,3984657,22.25
2009,서울시,강북구,계,228637,1964946,20.73
2009,서울시,도봉구,계,255646,2323577,18.77
2009,서울시,노원구,계,291348,3685404,23.59
2009,서울시,은평구,계,331323,3042052,19.1
2009,서울시,서대문구,계,308695,2668016,16.77
2009,서울시,마포구,계,418899,4026882,28
2009,서울시,양천구,계,398307,3489646,26.3
2009,서울시,강서구,계,377616,4422114,24.01
2009,서울시,구로구,계,286711,2985154,20.4
2009,서울시,금천구,계,179042,1923477,18.16
2009,서울시,영등포구,계,387179,4401256,23.31
2009,서울시,동작구,계,242155,2664367,16.73
2009,서울시,관악구,계,316103,2754849,23.11
2009,서울시,서초구,계,347135,4917988,23.29
2009,서울시,강남구,계,422849,5489761,22.76
2009,서울시,송파구,계,354898,4559090,19.7
2009,서울시,강동구,계,282895,3141143,22.61
2009,서울시,소계,포장,8101593,83150027,
2009,서울시,종로구,포장,274291,2665754,
2009,서울시,중구,포장,114428,1876604,
2009,서울시,용산구,포장,279225,3128309,
2009,서울시,성동구,포장,407932,3010966,
2009,서울시,광진구,포장,323702,3386468,
2009,서울시,동대문구,포장,324211,3050545,
2009,서울시,중랑구,포장,323340,2687092,
2009,서울시,성북구,포장,625026,3984657,
2009,서울시,강북구,포장,228637,1964946,
2009,서울시,도봉구,포장,255646,2323577,
2009,서울시,노원구,포장,291348,3685404,
2009,서울시,은평구,포장,331323,3042052,
2009,서울시,서대문구,포장,308695,2668016,
2009,서울시,마포구,포장,418899,4026882,
2009,서울시,양천구,포장,398307,3489646,
2009,서울시,강서구,포장,377616,4422114,
2009,서울시,구로구,포장,286711,2985154,
2009,서울시,금천구,포장,179042,1923477,
2009,서울시,영등포구,포장,387179,4401256,
2009,서울시,동작구,포장,242155,2664367,
2009,서울시,관악구,포장,316103,2754849,
2009,서울시,서초구,포장,347135,4917988,
2009,서울시,강남구,포장,422849,5489761,
2009,서울시,송파구,포장,354898,4559090,
2009,서울시,강동구,포장,282895,3141143,
2010,서울시,소계,계,8142122,82474728,
2010,서울시,종로구,계,274291,2666609,21.16
2010,서울시,중구,계,114428,1876704,18.82
2010,서울시,용산구,계,279874,3133212,22.03
2010,서울시,성동구,계,407932,3010966,22.98
2010,서울시,광진구,계,323742,3390146,28.44
2010,서울시,동대문구,계,324496,3056499,21.49
2010,서울시,중랑구,계,323410,2689742,24.45
2010,서울시,성북구,계,626654,4003341,22.35
2010,서울시,강북구,계,226349,1959541,20.67
2010,서울시,도봉구,계,255646,2324992,18.78
2010,서울시,노원구,계,291393,3685646,23.6
2010,서울시,은평구,계,332043,3053724,19.17
2010,서울시,서대문구,계,308695,2668016,16.77
2010,서울시,마포구,계,418899,4026882,28
2010,서울시,양천구,계,398357,3490746,26.31
2010,서울시,강서구,계,377616,4422114,24.01
2010,서울시,구로구,계,287021,2994380,20.47
2010,서울시,금천구,계,179902,1937259,18.29
2010,서울시,영등포구,계,387502,4404364,23.33
2010,서울시,동작구,계,242985,2671396,16.77
2010,서울시,관악구,계,316103,2754849,23.11
2010,서울시,서초구,계,377425,4960778,23.49
2010,서울시,강남구,계,423124,5498011,22.79
2010,서울시,송파구,계,361340,4653668,20.11
2010,서울시,강동구,계,282895,3141143,22.61
2010,서울시,소계,포장,8142122,82474728,
2010,서울시,종로구,포장,274291,2666609,
2010,서울시,중구,포장,114428,1876704,
2010,서울시,용산구,포장,279874,3133212,
2010,서울시,성동구,포장,407932,3010966,
2010,서울시,광진구,포장,323742,3390146,
2010,서울시,동대문구,포장,324496,3056499,
2010,서울시,중랑구,포장,323410,2689742,
2010,서울시,성북구,포장,626654,4003341,
2010,서울시,강북구,포장,226349,1959541,
2010,서울시,도봉구,포장,255646,2324992,
2010,서울시,노원구,포장,291393,3685646,
2010,서울시,은평구,포장,332043,3053724,
2010,서울시,서대문구,포장,308695,2668016,
2010,서울시,마포구,포장,418899,4026882,
2010,서울시,양천구,포장,398357,3490746,
2010,서울시,강서구,포장,377616,4422114,
2010,서울시,구로구,포장,287021,2994380,
2010,서울시,금천구,포장,179902,1937259,
2010,서울시,영등포구,포장,387502,4404364,
2010,서울시,동작구,포장,242985,2671396,
2010,서울시,관악구,포장,316103,2754849,
2010,서울시,서초구,포장,377425,4960778,
2010,서울시,강남구,포장,423124,5498011,
2010,서울시,송파구,포장,361340,4653668,
2010,서울시,강동구,포장,282895,3141143,
2011,서울시,소계,계,8147579,82623846,
2011,서울시,종로구,계,274291,2667059,21.17
2011,서울시,중구,계,114435,1877820,18.83
2011,서울시,용산구,계,280235,3137148,22.06
2011,서울시,성동구,계,407932,3010966,22.98
2011,서울시,광진구,계,323742,3390146,28.44
2011,서울시,동대문구,계,325732,3094659,21.76
2011,서울시,중랑구,계,323410,2689742,24.45
2011,서울시,성북구,계,627028,4008916,22.38
2011,서울시,강북구,계,226664,1967767,20.76
2011,서울시,도봉구,계,256066,2334152,18.85
2011,서울시,노원구,계,291393,3685646,23.6
2011,서울시,은평구,계,332472,3069521,19.27
2011,서울시,서대문구,계,309008,2670229,16.78
2011,서울시,마포구,계,419924,4038533,28.08
2011,서울시,양천구,계,398357,3490746,26.31
2011,서울시,강서구,계,377616,4422114,24.01
2011,서울시,구로구,계,287330,3000090,20.51
2011,서울시,금천구,계,179967,1938219,18.3
2011,서울시,영등포구,계,387502,4404364,23.33
2011,서울시,동작구,계,243372,2674004,16.79
2011,서울시,관악구,계,316103,2754849,23.11
2011,서울시,서초구,계,377425,4960778,23.49
2011,서울시,강남구,계,423124,5498011,22.79
2011,서울시,송파구,계,361340,4653668,20.11
2011,서울시,강동구,계,283111,3184699,22.93
2011,서울시,소계,포장,8147579,82623846,
2011,서울시,종로구,포장,274291,2667059,
2011,서울시,중구,포장,114435,1877820,
2011,서울시,용산구,포장,280235,3137148,
2011,서울시,성동구,포장,407932,3010966,
2011,서울시,광진구,포장,323742,3390146,
2011,서울시,동대문구,포장,325732,3094659,
2011,서울시,중랑구,포장,323410,2689742,
2011,서울시,성북구,포장,627028,4008916,
2011,서울시,강북구,포장,226664,1967767,
2011,서울시,도봉구,포장,256066,2334152,
2011,서울시,노원구,포장,291393,3685646,
2011,서울시,은평구,포장,332472,3069521,
2011,서울시,서대문구,포장,309008,2670229,
2011,서울시,마포구,포장,419924,4038533,
2011,서울시,양천구,포장,398357,3490746,
2011,서울시,강서구,포장,377616,4422114,
2011,서울시,구로구,포장,287330,3000090,
2011,서울시,금천구,포장,179967,1938219,
2011,서울시,영등포구,포장,387502,4404364,
2011,서울시,동작구,포장,243372,2674004,
2011,서울시,관악구,포장,316103,2754849,
2011,서울시,서초구,포장,377425,4960778,
2011,서울시,강남구,포장,423124,5498011,
2011,서울시,송파구,포장,361340,4653668,
2011,서울시,강동구,포장,283111,3184699,
2012,서울시,소계,계,8173509,83283652,
2012,서울시,종로구,계,274458,2668599,21.18
2012,서울시,중구,계,114452,1878126,18.84
2012,서울시,용산구,계,280255,3137368,22.06
2012,서울시,성동구,계,407932,3011706,22.99
2012,서울시,광진구,계,323742,3390146,28.44
2012,서울시,동대문구,계,325732,3095075,21.77
2012,서울시,중랑구,계,323630,2691862,24.47
2012,서울시,성북구,계,627028,4009756,22.39
2012,서울시,강북구,계,226664,1967767,20.76
2012,서울시,도봉구,계,256334,2335760,18.87
2012,서울시,노원구,계,291404,3685690,23.6
2012,서울시,은평구,계,333247,3074171,19.3
2012,서울시,서대문구,계,309008,2670407,16.78
2012,서울시,마포구,계,419924,4041836,28.11
2012,서울시,양천구,계,404016,3777893,28.47
2012,서울시,강서구,계,377616,4422114,24.01
2012,서울시,구로구,계,292894,3138090,21.45
2012,서울시,금천구,계,179967,1938219,18.3
2012,서울시,영등포구,계,387794,4406116,23.34
2012,서울시,동작구,계,244890,2695922,16.92
2012,서울시,관악구,계,316103,2755421,23.12
2012,서울시,서초구,계,377425,4960778,23.49
2012,서울시,강남구,계,432553,5633856,23.36
2012,서울시,송파구,계,362700,4699775,20.31
2012,서울시,강동구,계,283741,3197199,23.02
2012,서울시,소계,포장,8173509,83283652,
2012,서울시,종로구,포장,274458,2668599,
2012,서울시,중구,포장,114452,1878126,
2012,서울시,용산구,포장,280255,3137368,
2012,서울시,성동구,포장,407932,3011706,
2012,서울시,광진구,포장,323742,3390146,
2012,서울시,동대문구,포장,325732,3095075,
2012,서울시,중랑구,포장,323630,2691862,
2012,서울시,성북구,포장,627028,4009756,
2012,서울시,강북구,포장,226664,1967767,
2012,서울시,도봉구,포장,256334,2335760,
2012,서울시,노원구,포장,291404,3685690,
2012,서울시,은평구,포장,333247,3074171,
2012,서울시,서대문구,포장,309008,2670407,
2012,서울시,마포구,포장,419924,4041836,
2012,서울시,양천구,포장,404016,3777893,
2012,서울시,강서구,포장,377616,4422114,
2012,서울시,구로구,포장,292894,3138090,
2012,서울시,금천구,포장,179967,1938219,
2012,서울시,영등포구,포장,387794,4406116,
2012,서울시,동작구,포장,244890,2695922,
2012,서울시,관악구,포장,316103,2755421,
2012,서울시,서초구,포장,377425,4960778,
2012,서울시,강남구,포장,432553,5633856,
2012,서울시,송파구,포장,362700,4699775,
2012,서울시,강동구,포장,283741,3197199,
2013,서울시,소계,계,8197932,83610749,
2013,서울시,종로구,계,274488,2670487,21.19
2013,서울시,중구,계,114452,1878126,18.84
2013,서울시,용산구,계,280306,3140518,22.09
2013,서울시,성동구,계,408188,3015873,23.02
2013,서울시,광진구,계,323742,3390146,28.44
2013,서울시,동대문구,계,326332,3108379,21.86
2013,서울시,중랑구,계,323630,2691862,24.47
2013,서울시,성북구,계,627355,4012186,22.4
2013,서울시,강북구,계,226664,1968951,20.77
2013,서울시,도봉구,계,257001,2340812,18.91
2013,서울시,노원구,계,291404,3685690,23.6
2013,서울시,은평구,계,351541,3326481,20.88
2013,서울시,서대문구,계,309132,2671643,16.79
2013,서울시,마포구,계,420058,4042908,28.11
2013,서울시,양천구,계,403396,3591294,27.06
2013,서울시,강서구,계,377616,4422114,24.01
2013,서울시,구로구,계,293241,3151152,21.54
2013,서울시,금천구,계,179967,1938819,18.31
2013,서울시,영등포구,계,387922,4409384,23.35
2013,서울시,동작구,계,247235,2724935,17.11
2013,서울시,관악구,계,316103,2758169,23.14
2013,서울시,서초구,계,379115,5139090,24.33
2013,서울시,강남구,계,432553,5633856,23.36
2013,서울시,송파구,계,362700,4699775,20.31
2013,서울시,강동구,계,283791,3198099,23.02
2013,서울시,소계,포장,8197932,83610749,
2013,서울시,종로구,포장,274488,2670487,
2013,서울시,중구,포장,114452,1878126,
2013,서울시,용산구,포장,280306,3140518,
2013,서울시,성동구,포장,408188,3015873,
2013,서울시,광진구,포장,323742,3390146,
2013,서울시,동대문구,포장,326332,3108379,
2013,서울시,중랑구,포장,323630,2691862,
2013,서울시,성북구,포장,627355,4012186,
2013,서울시,강북구,포장,226664,1968951,
2013,서울시,도봉구,포장,257001,2340812,
2013,서울시,노원구,포장,291404,3685690,
2013,서울시,은평구,포장,351541,3326481,
2013,서울시,서대문구,포장,309132,2671643,
2013,서울시,마포구,포장,420058,4042908,
2013,서울시,양천구,포장,403396,3591294,
2013,서울시,강서구,포장,377616,4422114,
2013,서울시,구로구,포장,293241,3151152,
2013,서울시,금천구,포장,179967,1938819,
2013,서울시,영등포구,포장,387922,4409384,
2013,서울시,동작구,포장,247235,2724935,
2013,서울시,관악구,포장,316103,2758169,
2013,서울시,서초구,포장,379115,5139090,
2013,서울시,강남구,포장,432553,5633856,
2013,서울시,송파구,포장,362700,4699775,
2013,서울시,강동구,포장,283791,3198099,
2014,서울시,소계,계,8214475,83961045,
2014,서울시,종로구,계,274488,2670487,21.19
2014,서울시,중구,계,114452,1878450,18.84
2014,서울시,용산구,계,280306,3140518,22.09
