"year","road_type","road_nm","volume"
2018,"교량","행주대교",106390
2018,"교량","가양대교",124410
2018,"교량","성산대교",172458
2018,"교량","양화대교",149152
2018,"교량","서강대교",49422
2018,"교량","마포대교",125571
2018,"교량","원효대교",59184
2018,"교량","한강대교",96648
2018,"교량","동작대교",64761
2018,"교량","반포대교",104017
2018,"교량","잠수교",20720
2018,"교량","한남대교",210198
2018,"교량","동호대교",81785
2018,"교량","성수대교",132669
2018,"교량","영동대교",132724
2018,"교량","청담대교",129932
2018,"교량","잠실대교",99704
2018,"교량","올림픽대교",67865
2018,"교량","천호대교",83197
2018,"교량","광진교",16934
2019,"교량","행주대교",107366
2019,"교량","가양대교",122041
2019,"교량","성산대교",164357
2019,"교량","양화대교",142617
2019,"교량","서강대교",48469
2019,"교량","마포대교",118569
2019,"교량","원효대교",58536
2019,"교량","한강대교",96420
2019,"교량","동작대교",61915
2019,"교량","반포대교",100249
2019,"교량","잠수교",22277
2019,"교량","한남대교",206762
2019,"교량","동호대교",79357
2019,"교량","성수대교",137001
2019,"교량","영동대교",131171
2019,"교량","청담대교",131521
2019,"교량","잠실대교",100645
2019,"교량","올림픽대교",68804
2019,"교량","천호대교",83221
2019,"교량","광진교",16630
2020,"교량","행주대교",107742
2020,"교량","가양대교",117800
2020,"교량","성산대교",150404
2020,"교량","양화대교",142394
2020,"교량","서강대교",46184
2020,"교량","마포대교",103907
2020,"교량","원효대교",54803
2020,"교량","한강대교",93107
2020,"교량","동작대교",58610
2020,"교량","반포대교",94445
2020,"교량","잠수교",22673
2020,"교량","한남대교",188992
2020,"교량","동호대교",75111
2020,"교량","성수대교",128113
2020,"교량","영동대교",125476
2020,"교량","청담대교",127696
2020,"교량","잠실대교",96872
2020,"교량","올림픽대교",68782
2020,"교량","천호대교",69362
2020,"교량","광진교",17336
2021,"교량","행주대교",106107
2021,"교량","가양대교",116359
2021,"교량","성산대교",149746
2021,"교량","양화대교",131875
2021,"교량","서강대교",43957
2021,"교량","마포대교",110185
2021,"교량","원효대교",52271
2021,"교량","한강대교",91649
2021,"교량","동작대교",56332
2021,"교량","반포대교",88274
2021,"교량","잠수교",22887
2021,"교량","한남대교",181307
2021,"교량","동호대교",69740
2021,"교량","성수대교",125260
2021,"교량","영동대교",120822
2021,"교량","청담대교",124471
2021,"교량","잠실대교",95561
2021,"교량","올림픽대교",69034
2021,"교량","천호대교",70138
2021,"교량","광진교",16778
2018,"간선","진흥로(구기터널)",46704
2018,"간선","평창문화로(북악터널)",45746
2018,"간선","동호로(금호터널)",68451
2018,"간선","서빙고로(한남역)",92374
2018,"간선","천호대로(군자교)",88166
2018,"간선","뚝섬로(용비교)",69442
2018,"간선","동일로(군자교)",69925
2018,"간선","화랑로(상월곡역)",70994
2018,"간선","동소문로(길음교사거리)",59831
2018,"간선","화랑로(화랑대역)",68491
2018,"간선","도봉로(쌍문역)",47962
2018,"간선","동부간선도로(월계1교)",120185
2018,"간선","동일로(노원역)",44400
2018,"간선","증산로(디지털미디어시티역)",72467
2018,"간선","통일로(산골고개정류장)",67131
2018,"간선","성산로(연희IC)",81827
2018,"간선","연희로(연희IC)",37407
2018,"간선","남부순환도로(화곡로입구교차로)",73750
2018,"간선","남부순환로(신월IC)",112480
2018,"간선","강서로(화곡터널)",39923
2018,"간선","공항대로(발산역)",55298
2018,"간선","경인로(오류IC)",50370
2018,"간선","경인로(거리공원입구교차로)",54116
2018,"간선","시흥대로(시흥IC)",85063
2018,"간선","영등포로(오목교)",60525
2018,"간선","시흥대로(구로디지털단지역)",79366
2018,"간선","국회대로(여의2교)",66191
2018,"간선","경인로(서울교)",94691
2018,"간선","여의대방로(여의교)",90192
2018,"간선","양녕로(상도터널)",73391
2018,"간선","동작대로(총신대)",91084
2018,"간선","문성로(난곡터널)",18411
2018,"간선","남부순환로(낙성대역)",101960
2018,"간선","남부순환로(예술의전당)",96030
2018,"간선","강남대로(강남역-신분당)",58497
2018,"간선","사평대로(고속터미널역)",92933
2018,"간선","반포대로(서초역)",87362
2018,"간선","언주로(매봉터널)",64513
2018,"간선","남부순환로(수서IC)",100965
2018,"간선","헌릉로(세곡동사거리)",64100
2018,"간선","노들로",64306
2018,"간선","테헤란로(선릉역)",75537
2018,"간선","강남대로(신사역)",76324
2018,"간선","백제고분로(종합운동장)",37884
2018,"간선","송파대로(송파역)",79863
2019,"간선","진흥로(구기터널)",45876
2019,"간선","평창문화로(북악터널)",45747
2019,"간선","동호로(금호터널)",67523
2019,"간선","서빙고로(한남역)",90527
2019,"간선","천호대로(군자교)",87339
2019,"간선","뚝섬로(용비교)",68858
2019,"간선","동일로(군자교)",69677
2019,"간선","화랑로(상월곡역)",71331
2019,"간선","동소문로(길음교사거리)",60188
2019,"간선","화랑로(화랑대역)",69384
2019,"간선","도봉로(쌍문역)",46769
2019,"간선","동부간선도로(월계1교)",121732
2019,"간선","동일로(노원역)",42237
2019,"간선","증산로(디지털미디어시티역)",68277
2019,"간선","통일로(산골고개정류장)",67917
2019,"간선","성산로(연희IC)",81920
2019,"간선","연희로(연희IC)",37308
2019,"간선","남부순환도로(화곡로입구교차로)",74080
2019,"간선","남부순환로(신월IC)",112228
2019,"간선","강서로(화곡터널)",39662
2019,"간선","공항대로(발산역)",53057
2019,"간선","경인로(오류IC)",51205
2019,"간선","경인로(거리공원입구교차로)",53049
2019,"간선","시흥대로(시흥IC)",83254
2019,"간선","영등포로(오목교)",60395
2019,"간선","시흥대로(구로디지털단지역)",77602
2019,"간선","국회대로(여의2교)",65726
2019,"간선","경인로(서울교)",94686
2019,"간선","여의대방로(여의교)",91513
2019,"간선","양녕로(상도터널)",73358
2019,"간선","동작대로(총신대)",89433
2019,"간선","문성로(난곡터널)",17197
2019,"간선","남부순환로(낙성대역)",99614
2019,"간선","남부순환로(예술의전당)",93399
2019,"간선","강남대로(강남역-신분당)",59020
2019,"간선","사평대로(고속터미널역)",91268
2019,"간선","반포대로(서초역)",87227
2019,"간선","언주로(매봉터널)",62718
2019,"간선","남부순환로(수서IC)",102715
2019,"간선","헌릉로(세곡동사거리)",64788
2019,"간선","노들로",64810
2019,"간선","테헤란로(선릉역)",73987
2019,"간선","강남대로(신사역)",74310
2019,"간선","백제고분로(종합운동장)",38934
2019,"간선","송파대로(송파역)",79854
2020,"간선","진흥로(구기터널)",43895
2020,"간선","평창문화로(북악터널)",42455
2020,"간선","동호로(금호터널)",63672
2020,"간선","서빙고로(한남역)",86945
2020,"간선","천호대로(군자교)",83631
2020,"간선","뚝섬로(용비교)",66376
2020,"간선","동일로(군자교)",67793
2020,"간선","화랑로(상월곡역)",69489
2020,"간선","동소문로(길음교사거리)",57141
2020,"간선","화랑로(화랑대역)",67887
2020,"간선","도봉로(쌍문역)",44897
2020,"간선","동부간선도로(월계1교)",117986
2020,"간선","동일로(노원역)",38770
2020,"간선","증산로(디지털미디어시티역)",66189
2020,"간선","통일로(산골고개정류장)",66820
2020,"간선","성산로(연희IC)",75286
2020,"간선","연희로(연희IC)",35047
2020,"간선","남부순환도로(화곡로입구교차로)",72757
2020,"간선","남부순환로(신월IC)",109885
2020,"간선","강서로(화곡터널)",38216
2020,"간선","공항대로(발산역)",49224
2020,"간선","경인로(오류IC)",47896
2020,"간선","경인로(거리공원입구교차로)",51005
2020,"간선","시흥대로(시흥IC)",79212
2020,"간선","영등포로(오목교)",57983
2020,"간선","시흥대로(구로디지털단지역)",72929
2020,"간선","국회대로(여의2교)",58539
2020,"간선","경인로(서울교)",89962
2020,"간선","여의대방로(여의교)",85745
2020,"간선","양녕로(상도터널)",69640
2020,"간선","동작대로(총신대)",84243
2020,"간선","문성로(난곡터널)",16389
2020,"간선","남부순환로(낙성대역)",96252
2020,"간선","남부순환로(예술의전당)",88525
2020,"간선","강남대로(강남역-신분당)",55588
2020,"간선","사평대로(고속터미널역)",86362
2020,"간선","반포대로(서초역)",82973
2020,"간선","언주로(매봉터널)",59920
2020,"간선","남부순환로(수서IC)",97696
2020,"간선","헌릉로(세곡동사거리)",62667
2020,"간선","노들로",59623
2020,"간선","테헤란로(선릉역)",68434
2020,"간선","강남대로(신사역)",69076
2020,"간선","백제고분로(종합운동장)",36845
2020,"간선","송파대로(송파역)",75776
2021,"간선","진흥로(구기터널)",42541
2021,"간선","평창문화로(북악터널)",41546
2021,"간선","동호로(금호터널)",61491
2021,"간선","서빙고로(한남역)",86338
2021,"간선","천호대로(군자교)",81095
2021,"간선","뚝섬로(용비교)",65644
2021,"간선","동일로(군자교)",64612
2021,"간선","화랑로(상월곡역)",67567
2021,"간선","동소문로(길음교사거리)",55686
2021,"간선","화랑로(화랑대역)",67211
2021,"간선","도봉로(쌍문역)",43027
2021,"간선","동부간선도로(월계1교)",119920
2021,"간선","동일로(노원역)",37561
2021,"간선","증산로(디지털미디어시티역)",63470
2021,"간선","통일로(산골고개정류장)",65581
2021,"간선","성산로(연희IC)",73568
2021,"간선","연희로(연희IC)",34854
2021,"간선","남부순환도로(화곡로입구교차로)",72080
2021,"간선","남부순환로(신월IC)",107216
2021,"간선","강서로(화곡터널)",37711
2021,"간선","공항대로(발산역)",50328
2021,"간선","경인로(오류IC)",46216
2021,"간선","경인로(거리공원입구교차로)",46190
2021,"간선","시흥대로(시흥IC)",78500
2021,"간선","영등포로(오목교)",55163
2021,"간선","시흥대로(구로디지털단지역)",70587
2021,"간선","국회대로(여의2교)",53722
2021,"간선","경인로(서울교)",90915
2021,"간선","여의대방로(여의교)",82385
2021,"간선","양녕로(상도터널)",67482
2021,"간선","동작대로(총신대)",82634
2021,"간선","문성로(난곡터널)",15411
2021,"간선","남부순환로(낙성대역)",90723
2021,"간선","남부순환로(예술의전당)",82399
2021,"간선","강남대로(강남역-신분당)",53898
2021,"간선","사평대로(고속터미널역)",83240
2021,"간선","반포대로(서초역)",81650
2021,"간선","언주로(매봉터널)",58894
2021,"간선","남부순환로(수서IC)",97512
2021,"간선","헌릉로(세곡동사거리)",63340
2021,"간선","노들로",57855
2021,"간선","테헤란로(선릉역)",65162
2021,"간선","강남대로(신사역)",64676
2021,"간선","백제고분로(종합운동장)",36939
2021,"간선","송파대로(송파역)",74952
2018,"시계","도봉로(도봉산역)",55520
2018,"시계","동일로(의정부IC)",107780
2018,"시계","아차산로(워커힐)",31681
2018,"시계","망우로(망우리공원)",33307
2018,"시계","경춘북로(중랑경찰서)",51991
2018,"시계","화랑로(조선왕릉)",45702
2018,"시계","북부간선도로(신내IC)",128022
2018,"시계","서하남로(서하남IC)",103775
2018,"시계","천호대로(상일IC)",82115
2018,"시계","올림픽대로(강일IC)",199281
2018,"시계","경부고속도로(양재IC)",192632
2018,"시계","송파대로(복정역)",63996
2018,"시계","밤고개로(세곡동사거리)",46886
2018,"시계","분당수서로(성남시계)",112566
2018,"시계","과천대로(남태령역)",66936
2018,"시계","양재대로(양재IC)",128453
2018,"시계","반포대로(우면산터널)",69553
2018,"시계","시흥대로(석수역)",92896
2018,"시계","금오로(광명시계)",12055
2018,"시계","오리로(광명시계)",30394
2018,"시계","개봉로(개봉교)",28324
2018,"시계","광명대교(광명시계)",35484
2018,"시계","철산교(광명시계)",45754
2018,"시계","금천교(광명시계)",59893
2018,"시계","금하로(광명시계)",34356
2018,"시계","오정로(부천시계)",26125
2018,"시계","화곡로(화곡로입구)",38481
2018,"시계","경인고속국도(신월IC)",171061
2018,"시계","경인로(유한공고)",37643
2018,"시계","신정로(작동터널)",48451
2018,"시계","김포대로(개화교)",49361
2018,"시계","올림픽대로(개화IC)",170904
2018,"시계","통일로(고양시계)",53035
2018,"시계","서오릉로(고양시계)",37883
2018,"시계","수색로(고양시계)",44692
2018,"시계","강변북로(난지한강공원)",252541
2018,"시계","강변북로(구리시계)",141627
2019,"시계","도봉로(도봉산역)",54493
2019,"시계","동일로(의정부IC)",82759
2019,"시계","아차산로(워커힐)",30648
2019,"시계","망우로(망우리공원)",32609
2019,"시계","경춘북로(중랑경찰서)",51323
2019,"시계","화랑로(조선왕릉)",49535
2019,"시계","북부간선도로(신내IC)",124234
2019,"시계","서하남로(서하남IC)",105304
2019,"시계","천호대로(상일IC)",87323
2019,"시계","올림픽대로(강일IC)",201631
2019,"시계","경부고속도로(양재IC)",196830
2019,"시계","송파대로(복정역)",63140
2019,"시계","밤고개로(세곡동사거리)",44683
2019,"시계","분당수서로(성남시계)",111140
2019,"시계","과천대로(남태령역)",63902
2019,"시계","양재대로(양재IC)",128590
2019,"시계","반포대로(우면산터널)",69618
2019,"시계","시흥대로(석수역)",88751
2019,"시계","금오로(광명시계)",11561
2019,"시계","오리로(광명시계)",30083
2019,"시계","개봉로(개봉교)",28242
2019,"시계","광명대교(광명시계)",33247
2019,"시계","철산교(광명시계)",45454
2019,"시계","금천교(광명시계)",60114
2019,"시계","금하로(광명시계)",34147
2019,"시계","오정로(부천시계)",26221
2019,"시계","화곡로(화곡로입구)",38013
2019,"시계","경인고속국도(신월IC)",174995
2019,"시계","경인로(유한공고)",36086
2019,"시계","신정로(작동터널)",45803
2019,"시계","김포대로(개화교)",50140
2019,"시계","올림픽대로(개화IC)",171330
2019,"시계","통일로(고양시계)",51847
2019,"시계","서오릉로(고양시계)",39150
2019,"시계","수색로(고양시계)",46787
2019,"시계","강변북로(난지한강공원)",251873
2019,"시계","강변북로(구리시계)",141287
2020,"시계","도봉로(도봉산역)",53015
2020,"시계","동일로(의정부IC)",80475
2020,"시계","아차산로(워커힐)",28508
2020,"시계","망우로(망우리공원)",31477
2020,"시계","경춘북로(중랑경찰서)",49302
2020,"시계","화랑로(조선왕릉)",48189
2020,"시계","북부간선도로(신내IC)",118366
2020,"시계","서하남로(서하남IC)",102900
2020,"시계","천호대로(상일IC)",86792
2020,"시계","올림픽대로(강일IC)",203850
2020,"시계","경부고속도로(양재IC)",187760
2020,"시계","송파대로(복정역)",61392
2020,"시계","밤고개로(세곡동사거리)",43828
2020,"시계","분당수서로(성남시계)",102913
2020,"시계","과천대로(남태령역)",65168
2020,"시계","양재대로(양재IC)",129683
2020,"시계","반포대로(우면산터널)",69901
2020,"시계","시흥대로(석수역)",83294
2020,"시계","금오로(광명시계)",11106
2020,"시계","오리로(광명시계)",28816
2020,"시계","개봉로(개봉교)",25238
2020,"시계","광명대교(광명시계)",28220
2020,"시계","철산교(광명시계)",43356
2020,"시계","금천교(광명시계)",58753
2020,"시계","금하로(광명시계)",31826
2020,"시계","오정로(부천시계)",23627
2020,"시계","화곡로(화곡로입구)",36721
2020,"시계","경인고속국도(신월IC)",171474
2020,"시계","경인로(유한공고)",33427
2020,"시계","신정로(작동터널)",46087
2020,"시계","김포대로(개화교)",48840
2020,"시계","올림픽대로(개화IC)",168550
2020,"시계","통일로(고양시계)",49492
2020,"시계","서오릉로(고양시계)",40691
2020,"시계","수색로(고양시계)",48549
2020,"시계","강변북로(난지한강공원)",238049
2020,"시계","강변북로(구리시계)",138429
2021,"시계","도봉로(도봉산역)",50853
2021,"시계","동일로(의정부IC)",85759
2021,"시계","아차산로(워커힐)",28456
2021,"시계","망우로(망우리공원)",31915
2021,"시계","경춘북로(중랑경찰서)",48402
2021,"시계","화랑로(조선왕릉)",48003
2021,"시계","북부간선도로(신내IC)",118711
2021,"시계","서하남로(서하남IC)",101911
2021,"시계","천호대로(상일IC)",100627
2021,"시계","올림픽대로(강일IC)",204401
2021,"시계","경부고속도로(양재IC)",186278
2021,"시계","송파대로(복정역)",59091
2021,"시계","밤고개로(세곡동사거리)",44062
2021,"시계","분당수서로(성남시계)",100606
2021,"시계","과천대로(남태령역)",64091
2021,"시계","양재대로(양재IC)",150728
2021,"시계","반포대로(우면산터널)",67905
2021,"시계","시흥대로(석수역)",81200
2021,"시계","금오로(광명시계)",10750
2021,"시계","오리로(광명시계)",25883
2021,"시계","개봉로(개봉교)",23969
2021,"시계","광명대교(광명시계)",25772
2021,"시계","철산교(광명시계)",38205
2021,"시계","금천교(광명시계)",57804
2021,"시계","금하로(광명시계)",33604
2021,"시계","오정로(부천시계)",23935
2021,"시계","화곡로(화곡로입구)",36339
2021,"시계","경인고속국도(신월IC)",178744
2021,"시계","경인로(유한공고)",31600
2021,"시계","신정로(작동터널)",44500
2021,"시계","김포대로(개화교)",50588
2021,"시계","올림픽대로(개화IC)",173024
2021,"시계","통일로(고양시계)",49037
2021,"시계","서오릉로(고양시계)",41859
2021,"시계","수색로(고양시계)",51741
2021,"시계","강변북로(난지한강공원)",236735
2021,"시계","강변북로(구리시계)",138104
2018,"도심","성산로(금화터널)",70968
2018,"도심","사직로(사직터널)",78237
2018,"도심","자하문로(자하문터널)",33792
2018,"도심","대사관로(삼청터널)",12793
2018,"도심","율곡로(안국역)",59958
2018,"도심","창경궁로(서울여자대학교)",42976
2018,"도심","대학로(한국방송통신대학교)",39126
2018,"도심","종로(동묘앞역)",53223
2018,"도심","퇴계로(신당역)",48783
2018,"도심","동호로(장충체육관)",68290
2018,"도심","장충단로(장충단공원)",55398
2018,"도심","퇴계로(회현역)",32875
2018,"도심","세종대로(서울역)",62856
2018,"도심","새문안로(서울역사박물관)",49446
2018,"도심","종로(종로3가역)",46469
2018,"도심","서소문로(시청역)",51168
2018,"도심","세종대로(시청역2)",79221
2018,"도심","을지로(을지로3가역)",35238
2018,"도심","칠패로(숭례문)",19158
2018,"도심","남산1호터널",69174
2018,"도심","남산2호터널",27261
2018,"도심","남산3호터널",39325
2018,"도심","소월로(회현역)",15582
2018,"도심","소파로(숭의여자대학교)",15070
2019,"도심","성산로(금화터널)",70553
2019,"도심","사직로(사직터널)",77165
2019,"도심","자하문로(자하문터널)",32824
2019,"도심","대사관로(삼청터널)",12622
2019,"도심","율곡로(안국역)",58008
2019,"도심","창경궁로(서울여자대학교)",41802
2019,"도심","대학로(한국방송통신대학교)",39053
2019,"도심","종로(동묘앞역)",53583
2019,"도심","퇴계로(신당역)",46455
2019,"도심","동호로(장충체육관)",62588
2019,"도심","장충단로(장충단공원)",54119
2019,"도심","퇴계로(회현역)",32945
2019,"도심","세종대로(서울역)",61168
2019,"도심","새문안로(서울역사박물관)",48852
2019,"도심","종로(종로3가역)",46327
2019,"도심","서소문로(시청역)",49602
2019,"도심","세종대로(시청역2)",76671
2019,"도심","을지로(을지로3가역)",34244
2019,"도심","칠패로(숭례문)",18494
2019,"도심","남산1호터널",70070
2019,"도심","남산2호터널",26395
2019,"도심","남산3호터널",38341
2019,"도심","소월로(회현역)",14359
2019,"도심","소파로(숭의여자대학교)",13662
2020,"도심","성산로(금화터널)",64560
2020,"도심","사직로(사직터널)",70637
2020,"도심","자하문로(자하문터널)",30570
2020,"도심","대사관로(삼청터널)",11832
2020,"도심","율곡로(안국역)",55353
2020,"도심","창경궁로(서울여자대학교)",39000
2020,"도심","대학로(한국방송통신대학교)",35754
2020,"도심","종로(동묘앞역)",52449
2020,"도심","퇴계로(신당역)",44075
2020,"도심","동호로(장충체육관)",54133
2020,"도심","장충단로(장충단공원)",48378
2020,"도심","퇴계로(회현역)",29686
2020,"도심","세종대로(서울역)",53936
2020,"도심","새문안로(서울역사박물관)",45749
2020,"도심","종로(종로3가역)",42628
2020,"도심","서소문로(시청역)",46063
2020,"도심","세종대로(시청역2)",69782
2020,"도심","을지로(을지로3가역)",32305
2020,"도심","칠패로(숭례문)",16897
2020,"도심","남산1호터널",63920
2020,"도심","남산2호터널",20999
2020,"도심","남산3호터널",33026
2020,"도심","소월로(회현역)",12169
2020,"도심","소파로(숭의여자대학교)",10097
2021,"도심","성산로(금화터널)",61628
2021,"도심","사직로(사직터널)",68168
2021,"도심","자하문로(자하문터널)",29086
2021,"도심","대사관로(삼청터널)",11963
2021,"도심","율곡로(안국역)",52628
2021,"도심","창경궁로(서울여자대학교)",38112
2021,"도심","대학로(한국방송통신대학교)",33772
2021,"도심","종로(동묘앞역)",50765
2021,"도심","퇴계로(신당역)",41021
2021,"도심","동호로(장충체육관)",52273
2021,"도심","장충단로(장충단공원)",47768
2021,"도심","퇴계로(회현역)",29730
2021,"도심","세종대로(서울역)",53578
2021,"도심","새문안로(서울역사박물관)",45839
2021,"도심","종로(종로3가역)",41143
2021,"도심","서소문로(시청역)",42890
2021,"도심","세종대로(시청역2)",61490
2021,"도심","을지로(을지로3가역)",31220
2021,"도심","칠패로(숭례문)",16232
2021,"도심","남산1호터널",63685
2021,"도심","남산2호터널",19913
2021,"도심","남산3호터널",31989
2021,"도심","소월로(회현역)",11306
2021,"도심","소파로(숭의여자대학교)",9618
2018,"도시고속","올림픽대로",254555
2018,"도시고속","강변북로",245296
2018,"도시고속","내부순환로",151870
2018,"도시고속","북부간선도로",113707
2018,"도시고속","동부간선도로",142332
2018,"도시고속","경부고속도로",205078
2018,"도시고속","분당수서로",139487
2018,"도시고속","강남순환로(관악터널)",71498
2018,"도시고속","서부간선도로",109027
2019,"도시고속","올림픽대로",254969
2019,"도시고속","강변북로",241143
2019,"도시고속","내부순환로",147216
2019,"도시고속","북부간선도로",113199
2019,"도시고속","동부간선도로",143081
2019,"도시고속","경부고속도로",206126
2019,"도시고속","분당수서로",138940
2019,"도시고속","강남순환로(관악터널)",77652
2019,"도시고속","서부간선도로",110603
2020,"도시고속","올림픽대로",244332
2020,"도시고속","강변북로",230067
2020,"도시고속","내부순환로",140897
2020,"도시고속","북부간선도로",108305
2020,"도시고속","동부간선도로",137834
2020,"도시고속","경부고속도로",194220
2020,"도시고속","분당수서로",137139
2020,"도시고속","강남순환로(관악터널)",83404
2020,"도시고속","서부간선도로",104479
2021,"도시고속","올림픽대로",243077
2021,"도시고속","강변북로",225665
2021,"도시고속","내부순환로",138821
2021,"도시고속","북부간선도로",105921
2021,"도시고속","동부간선도로",133006
2021,"도시고속","경부고속도로",192269
2021,"도시고속","분당수서로",134216
2021,"도시고속","강남순환로(관악터널)",90451
2021,"도시고속","서부간선도로",95170
