측정월,airpol_nm,volume
200001,아황산가스,0.008
200001,일산화탄소,1.3
200001,이산화질소,0.035
200001,미세먼지,57
200001,오존,0.011
200002,아황산가스,0.009
200002,일산화탄소,1.4
200002,이산화질소,0.034
200002,미세먼지,63
200002,오존,0.014
200003,아황산가스,0.008
200003,일산화탄소,1.1
200003,이산화질소,0.039
200003,미세먼지,80
200003,오존,0.018
200004,아황산가스,0.006
200004,일산화탄소,0.8
200004,이산화질소,0.035
200004,미세먼지,79
200004,오존,0.023
200005,아황산가스,0.006
200005,일산화탄소,0.7
200005,이산화질소,0.037
200005,미세먼지,69
200005,오존,0.023
200006,아황산가스,0.006
200006,일산화탄소,0.7
200006,이산화질소,0.036
200006,미세먼지,79
200006,오존,0.026
200007,아황산가스,0.005
200007,일산화탄소,0.7
200007,이산화질소,0.026
200007,미세먼지,64
200007,오존,0.025
200008,아황산가스,0.004
200008,일산화탄소,0.6
200008,이산화질소,0.021
200008,미세먼지,36
200008,오존,0.015
200009,아황산가스,0.005
200009,일산화탄소,0.8
200009,이산화질소,0.029
200009,미세먼지,43
200009,오존,0.017
200010,아황산가스,0.006
200010,일산화탄소,1.1
200010,이산화질소,0.037
200010,미세먼지,65
200010,오존,0.011
200011,아황산가스,0.007
200011,일산화탄소,1.1
200011,이산화질소,0.041
200011,미세먼지,73
200011,오존,0.009
200012,아황산가스,0.007
200012,일산화탄소,1.2
200012,이산화질소,0.042
200012,미세먼지,71
200012,오존,0.009
201001,아황산가스,0.008
201001,일산화탄소,0.8
201001,이산화질소,0.044
201001,미세먼지,59
201001,오존,0.011
201002,아황산가스,0.006
201002,일산화탄소,0.7
201002,이산화질소,0.039
201002,미세먼지,50
201002,오존,0.016
201003,아황산가스,0.005
201003,일산화탄소,0.5
201003,이산화질소,0.032
201003,미세먼지,61
201003,오존,0.024
201004,아황산가스,0.004
201004,일산화탄소,0.5
201004,이산화질소,0.035
201004,미세먼지,49
201004,오존,0.026
201005,아황산가스,0.005
201005,일산화탄소,0.5
201005,이산화질소,0.035
201005,미세먼지,56
201005,오존,0.03
201006,아황산가스,0.004
201006,일산화탄소,0.4
201006,이산화질소,0.035
201006,미세먼지,51
201006,오존,0.033
201007,아황산가스,0.004
201007,일산화탄소,0.4
201007,이산화질소,0.024
201007,미세먼지,33
201007,오존,0.023
201008,아황산가스,0.004
201008,일산화탄소,0.4
201008,이산화질소,0.026
201008,미세먼지,32
201008,오존,0.018
201009,아황산가스,0.003
201009,일산화탄소,0.4
201009,이산화질소,0.026
201009,미세먼지,25
201009,오존,0.015
201010,아황산가스,0.004
201010,일산화탄소,0.5
201010,이산화질소,0.035
201010,미세먼지,41
201010,오존,0.014
201011,아황산가스,0.006
201011,일산화탄소,0.7
201011,이산화질소,0.038
201011,미세먼지,71
201011,오존,0.013
201012,아황산가스,0.006
201012,일산화탄소,0.7
201012,이산화질소,0.035
201012,미세먼지,62
201012,오존,0.01
201901,아황산가스,0.005
201901,일산화탄소,0.8
201901,이산화질소,0.039
201901,미세먼지,66
201901,초미세먼지,38
201901,오존,0.012
201902,아황산가스,0.005
201902,일산화탄소,0.7
201902,이산화질소,0.036
201902,미세먼지,57
201902,초미세먼지,35
201902,오존,0.018
201903,아황산가스,0.005
201903,일산화탄소,0.6
201903,이산화질소,0.034
201903,미세먼지,69
201903,초미세먼지,45
201903,오존,0.028
201904,아황산가스,0.004
201904,일산화탄소,0.5
201904,이산화질소,0.029
201904,미세먼지,41
201904,초미세먼지,21
201904,오존,0.029
201905,아황산가스,0.005
201905,일산화탄소,0.5
201905,이산화질소,0.028
201905,미세먼지,52
201905,초미세먼지,29
201905,오존,0.043
201906,아황산가스,0.004
201906,일산화탄소,0.4
201906,이산화질소,0.02
201906,미세먼지,29
201906,초미세먼지,20
201906,오존,0.039
201907,아황산가스,0.004
201907,일산화탄소,0.4
201907,이산화질소,0.018
201907,미세먼지,26
201907,초미세먼지,19
201907,오존,0.031
201908,아황산가스,0.004
201908,일산화탄소,0.4
201908,이산화질소,0.018
201908,미세먼지,25
201908,초미세먼지,16
201908,오존,0.03
201909,아황산가스,0.003
201909,일산화탄소,0.4
201909,이산화질소,0.021
201909,미세먼지,21
201909,초미세먼지,12
201909,오존,0.024
201910,아황산가스,0.003
201910,일산화탄소,0.5
201910,이산화질소,0.025
201910,미세먼지,31
201910,초미세먼지,15
201910,오존,0.021
201911,아황산가스,0.004
201911,일산화탄소,0.6
201911,이산화질소,0.034
201911,미세먼지,40
201911,초미세먼지,20
201911,오존,0.013
201912,아황산가스,0.004
201912,일산화탄소,0.7
201912,이산화질소,0.035
201912,미세먼지,42
201912,초미세먼지,28
201912,오존,0.011
202001,아황산가스,0.004
202001,일산화탄소,0.7
202001,이산화질소,0.034
202001,미세먼지,42
202001,초미세먼지,29
202001,오존,0.014
202002,아황산가스,0.003
202002,일산화탄소,0.6
202002,이산화질소,0.032
202002,미세먼지,41
202002,초미세먼지,28
202002,오존,0.018
202003,아황산가스,0.003
202003,일산화탄소,0.5
202003,이산화질소,0.027
202003,미세먼지,45
202003,초미세먼지,25
202003,오존,0.027
202004,아황산가스,0.003
202004,일산화탄소,0.4
202004,이산화질소,0.021
202004,미세먼지,44
202004,초미세먼지,21
202004,오존,0.036
202005,아황산가스,0.003
202005,일산화탄소,0.4
202005,이산화질소,0.02
202005,미세먼지,35
202005,초미세먼지,19
202005,오존,0.034
202006,아황산가스,0.003
202006,일산화탄소,0.4
202006,이산화질소,0.019
202006,미세먼지,36
202006,초미세먼지,21
202006,오존,0.044
202007,아황산가스,0.002
202007,일산화탄소,0.4
202007,이산화질소,0.016
202007,미세먼지,21
202007,초미세먼지,13
202007,오존,0.031
202008,아황산가스,0.003
202008,일산화탄소,0.3
202008,이산화질소,0.014
202008,미세먼지,23
202008,초미세먼지,14
202008,오존,0.019
202009,아황산가스,0.003
202009,일산화탄소,0.4
202009,이산화질소,0.016
202009,미세먼지,19
202009,초미세먼지,11
202009,오존,0.028
202010,아황산가스,0.003
202010,일산화탄소,0.5
202010,이산화질소,0.025
202010,미세먼지,33
202010,초미세먼지,17
202010,오존,0.022
202011,아황산가스,0.003
202011,일산화탄소,0.6
202011,이산화질소,0.03
202011,미세먼지,42
202011,초미세먼지,24
202011,오존,0.015
202012,아황산가스,0.004
202012,일산화탄소,0.6
202012,이산화질소,0.032
202012,미세먼지,42
202012,초미세먼지,27
202012,오존,0.014
202101,아황산가스,0.004
202101,일산화탄소,0.6
202101,이산화질소,0.031
202101,미세먼지,38
202101,초미세먼지,21
202101,오존,0.015
202102,아황산가스,0.003
202102,일산화탄소,0.6
202102,이산화질소,0.03
202102,미세먼지,48
202102,초미세먼지,29
202102,오존,0.022
202103,아황산가스,0.003
202103,일산화탄소,0.5
202103,이산화질소,0.032
202103,미세먼지,67
202103,초미세먼지,32
202103,오존,0.025
202104,아황산가스,0.003
202104,일산화탄소,0.4
202104,이산화질소,0.022
202104,미세먼지,42
202104,초미세먼지,19
202104,오존,0.037
202105,아황산가스,0.003
202105,일산화탄소,0.4
202105,이산화질소,0.019
202105,미세먼지,61
202105,초미세먼지,20
202105,오존,0.036
202106,아황산가스,0.003
202106,일산화탄소,0.4
202106,이산화질소,0.018
202106,미세먼지,33
202106,초미세먼지,19
202106,오존,0.041
202107,아황산가스,0.003
202107,일산화탄소,0.3
202107,이산화질소,0.016
202107,미세먼지,24
202107,초미세먼지,15
202107,오존,0.038
202108,아황산가스,0.003
202108,일산화탄소,0.4
202108,이산화질소,0.015
202108,미세먼지,22
202108,초미세먼지,13
202108,오존,0.034
202109,아황산가스,0.003
202109,일산화탄소,0.4
202109,이산화질소,0.014
202109,미세먼지,15
202109,초미세먼지,7
202109,오존,0.031
202110,아황산가스,0.003
202110,일산화탄소,0.4
202110,이산화질소,0.022
202110,미세먼지,27
202110,초미세먼지,13
202110,오존,0.022
202111,아황산가스,0.003
202111,일산화탄소,0.6
202111,이산화질소,0.031
202111,미세먼지,45
202111,초미세먼지,26
202111,오존,0.018
202112,아황산가스,0.003
202112,일산화탄소,0.6
202112,이산화질소,0.031
202112,미세먼지,39
202112,초미세먼지,23
202112,오존,0.014
201000,아황산가스,
201000,일산화탄소,
201000,이산화질소,
201000,미세먼지,
201000,초미세먼지,
201000,오존,
201900,아황산가스,
201900,일산화탄소,
201900,이산화질소,
201900,미세먼지,
201900,초미세먼지,
201900,오존,
